City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hermanus,ZA,66.0,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
4,Mount Isa,AU,75.2,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
6,Chuy,UY,70.02,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
7,Kapaa,US,73.4,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
9,Vung Tau,VN,79.34,scattered clouds,10.345999999999998,107.0843,Green hotel
11,Butaritari,KI,80.92,light rain,3.0707,172.7902,Isles Sunset Lodge
18,Port Blair,IN,81.32,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
19,Rocha,UY,67.78,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
21,Atuona,PF,81.14,overcast clouds,-9.8,-139.0333,Villa Enata
23,Victoria,HK,75.99,clear sky,22.2855,114.1577,Mini Hotel Central
24,East London,ZA,60.8,few clouds,-33.0153,27.9116,Tu Casa
28,Cidreira,BR,79.61,few clouds,-30.1811,-50.2056,Hotel Castelo
29,Rikitea,PF,78.66,clear sky,-23.1203,-134.9692,Pension Maro'i
30,Castro,BR,73.31,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
31,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
32,Aripuana,BR,82.0,overcast clouds,-9.1667,-60.6333,
34,Tezu,IN,71.98,clear sky,27.9167,96.1667,Circuit House
35,Georgetown,MY,78.8,few clouds,5.4112,100.3354,Cititel Penang
37,Lucapa,AO,68.81,moderate rain,-8.4192,20.7447,Residência Ulisses Dos Santos
40,Riyadh,SA,68.0,clear sky,24.6877,46.7219,InterContinental Riyadh
46,Lekoni,GA,78.85,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
49,Cape Town,ZA,69.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
50,Pacific Grove,US,70.0,clear sky,36.6177,-121.9166,Lovers Point Inn
52,San Juan,AR,79.02,clear sky,-31.5375,-68.5364,Hotel Provincial
53,Cabo San Lucas,MX,84.2,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
55,Miraflores,MX,80.6,few clouds,19.2167,-98.8083,Hotel Mansión
57,Port Elizabeth,ZA,64.4,clear sky,-33.918,25.5701,39 On Nile Guest House
58,Inhambane,MZ,77.0,few clouds,-23.865,35.3833,Oceano
62,Sur,OM,83.79,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
69,Chabahar,IR,80.17,overcast clouds,25.2919,60.643,هتل گدروشیا
73,Haimen,CN,71.6,mist,23.1935,116.6142,Jinghao Business Hotel
74,Hithadhoo,MV,80.29,heavy intensity rain,-0.6,73.0833,Scoop Guest House
75,Faanui,PF,82.27,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Islamkot,PK,76.82,few clouds,24.6997,70.17699999999999,Haji Hotel
77,Manta,EC,80.6,broken clouds,-0.95,-80.7333,Balandra Hotel
79,Bengkulu,ID,77.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
80,Port Alfred,ZA,66.29,overcast clouds,-33.5906,26.891,The Halyards Hotel
82,Lorengau,PG,81.88,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
85,Puerto Ayora,EC,82.4,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
86,Ahipara,NZ,66.15,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
87,Colares,PT,71.6,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
89,Bredasdorp,ZA,62.6,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
92,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
95,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
96,Hilo,US,66.2,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
97,Namatanai,PG,78.76,light rain,-3.6667,152.4333,Namatanai Hotel
99,Bandarbeyla,SO,79.03,clear sky,9.4942,50.8122,JABIR HOTEL
101,Khash,IR,70.97,broken clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
104,Santa Cruz,BO,78.8,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
106,Kruisfontein,ZA,64.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
107,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
110,Vaini,TO,78.8,scattered clouds,-21.2,-175.2,Keleti Beach Resort
112,Tongren,CN,66.0,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
113,Avarua,CK,80.6,scattered clouds,-21.2078,-159.775,Paradise Inn
116,Morrope,PE,80.6,clear sky,-6.5417,-80.0111,Hipolito santamaria
122,Villazon,BO,63.75,few clouds,-22.0866,-65.5942,La Candelaria
124,Sambava,MG,77.38,moderate rain,-14.2667,50.1667,Melrose
128,Katsuura,JP,64.99,mist,35.1333,140.3,Katsuura Hotel Mikazuki
129,Kidal,ML,79.02,clear sky,18.4411,1.4078,
134,Labuhan,ID,78.08,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
135,Gigmoto,PH,78.94,overcast clouds,13.7796,124.39,Cj's Travellers Inn
140,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
141,Half Moon Bay,US,68.0,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
144,Saint George,US,66.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
145,Airai,TL,60.28,overcast clouds,-8.9266,125.4092,Juvinal Martin
146,Buin,CL,80.6,clear sky,-33.7333,-70.75,Paihuen
147,Uarini,BR,77.0,broken clouds,-2.99,-65.1083,
149,Ilhabela,BR,81.63,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
153,Beloha,MG,71.49,few clouds,-25.1667,45.05,
156,Jertih,MY,78.8,few clouds,5.7336,102.4897,One Utama Hotel
158,Santa Cruz De Tenerife,ES,66.99,scattered clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
160,Kavieng,PG,82.67,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
162,Ishigaki,JP,76.41,clear sky,24.3448,124.1572,Hotel Peace Land Ishigakijima
164,George,ZA,60.8,clear sky,-33.963,22.4617,Protea Hotel by Marriott George King George
165,Sola,VU,82.29,few clouds,-13.8833,167.55,Leumerus Bungalows
166,Copiapo,CL,68.0,clear sky,-27.3667,-70.3333,San Francisco de La Selva
168,Umm Lajj,SA,73.18,few clouds,25.0213,37.2685,Moon light Furnished Units
173,San Quintin,MX,71.56,clear sky,30.4833,-115.95,Old Mill Hotel
174,Mora,CM,84.36,clear sky,11.0461,14.1401,Hotel Emergence
177,Los Llanos De Aridane,ES,68.0,scattered clouds,28.6585,-17.9182,Valle Aridane
180,Constitucion,CL,68.38,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
181,Cananea,MX,64.99,clear sky,30.95,-110.3,Casas Montoya
183,Puerto Leguizamo,CO,78.53,overcast clouds,-0.1934,-74.7819,la casona de juancho
184,Alyangula,AU,81.68,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
185,Levelland,US,66.99,clear sky,33.5873,-102.37799999999999,Holiday Inn Express & Suites Levelland
186,Shreveport,US,70.0,clear sky,32.5251,-93.7502,Eldorado Resort Casino Shreveport
187,Pasian,PH,72.75,moderate rain,7.9281,126.0672,
192,Luwuk,ID,77.49,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
194,Praia,CV,73.4,scattered clouds,14.9215,-23.5087,LT Aparthotel
195,Samarai,PG,82.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
196,Aiquile,BO,65.07,overcast clouds,-18.2041,-65.1807,Hotel Santa Ana
198,Faya,SA,64.4,clear sky,18.3851,42.4509,مقبرة ال مجمل
199,Ponta Do Sol,PT,64.4,few clouds,32.6667,-17.1,Hotel do Campo
200,Olinda,BR,80.6,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
201,Geraldton,AU,68.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
203,Tautira,PF,84.2,light rain,-17.7333,-149.15,Pension Oaoa
204,Ribeira Grande,PT,62.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
205,Xuddur,SO,84.72,broken clouds,4.1213,43.8894,Banjanay Hotel
206,Alofi,NU,78.8,clear sky,-19.0595,-169.9187,Taloa Heights
207,Sao Filipe,CV,70.38,few clouds,14.8961,-24.4956,Tortuga B&B
212,Mar Del Plata,AR,68.0,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
216,Ancud,CL,66.2,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
220,Tignere,CM,74.28,overcast clouds,7.3667,12.65,SADECK
225,Abnub,EG,62.6,clear sky,27.2696,31.1511,Romany Adly Gad
226,Arona,ES,68.0,scattered clouds,28.0996,-16.680999999999997,Paradise Court
227,Mumford,GH,80.89,overcast clouds,5.2618,-0.759,Spanish Villa
228,Mulanje,MW,68.14,overcast clouds,-16.0316,35.5,Mulanje Motel
231,Olavarria,AR,71.01,broken clouds,-36.8927,-60.3225,Hotel Santa Rosa
232,Saldanha,ZA,69.8,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
233,Kendari,ID,74.12,overcast clouds,-3.945,122.4989,Hotel Wixel
235,Areosa,PT,68.0,clear sky,41.7178,-8.8571,Hotel Flôr de Sal
237,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
238,Waipawa,NZ,63.0,light rain,-41.4122,175.5153,Tora Coastal Walk
243,Shimoda,JP,60.01,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
244,Tabou,CI,79.72,clear sky,4.423,-7.3528,hotêl doufoulougou
245,Namibe,AO,74.03,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
246,Guilin,CN,68.0,mist,25.2819,110.2864,Grand 0773 Hotel
250,Carnarvon,AU,73.4,clear sky,-24.8667,113.6333,Hospitality Carnarvon
252,Cayenne,GF,84.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
253,Ponta Delgada,PT,60.8,broken clouds,37.7333,-25.6667,Vila Nova Hotel
254,Isangel,VU,76.5,clear sky,-19.55,169.2667,Volcano Sea View Tree House
256,Iralaya,HN,82.4,broken clouds,15.0,-83.2333,Iglesia morava renovada
258,Azul,AR,71.01,overcast clouds,-36.777,-59.8585,Cabañas Dulcinea
259,Kavali,IN,77.31,overcast clouds,14.9167,79.9833,Lic B.M Quearter's
263,Brookhaven,US,62.01,overcast clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
264,Murbad,IN,84.2,haze,19.25,73.4,OYO 62747 Hotel Sarika
268,Bilma,NE,75.27,clear sky,18.6853,12.9164,Expeditions Ténére voyages
270,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
272,Amboasary,MG,73.4,moderate rain,-25.0333,46.3833,DISCOVERY AMBOASARY
274,Aswan,EG,69.58,clear sky,24.0934,32.907,Nuba Nile
277,Buala,SB,80.19,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
278,Richards Bay,ZA,69.37,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
279,Shakawe,BW,68.95,clear sky,-18.3667,21.85,Ditlhapi Guest House
280,Arroyo,ES,60.8,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
285,Pemba,MZ,82.4,moderate rain,-12.974,40.5178,Guesthouse Samotina
288,Padang,ID,76.96,overcast clouds,-0.9492,100.3543,Mercure Padang
290,Ducheng,CN,76.84,light rain,23.2373,111.5317,Xinyongguang Hotel
291,Dingle,PH,76.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
292,Constantine,DZ,62.6,scattered clouds,36.365,6.6147,Grand Hotel Cirta
294,Teahupoo,PF,84.2,light rain,-17.8333,-149.2667,Vanira Lodge
296,Russell,US,80.6,light rain,32.3502,-85.1999,Macs
297,Biak,ID,76.24,light rain,-0.9131,122.8766,Penginapan Kim
299,Ajdabiya,LY,61.45,overcast clouds,30.7554,20.2263,Almadina Hotel
301,Belmonte,BR,84.2,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
303,Nkhata Bay,MW,74.53,overcast clouds,-11.6066,34.2907,Mayoka Village
304,Naron,ES,66.2,clear sky,43.5167,-8.1528,Marcial
305,Goure,NE,76.23,clear sky,13.9835,10.2704,
310,Fare,PF,82.11,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
311,Tevaitoa,PF,81.81,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
318,Misratah,LY,62.96,overcast clouds,32.3754,15.0925,فندق الماسة
320,Pacifica,US,66.99,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
321,Ramnagar,IN,72.0,clear sky,29.4,79.1167,Leisure Vacation Myrica Hotel
326,Road Town,VG,84.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
327,Kinablangan,PH,77.99,overcast clouds,7.6947,126.5503,Danny Moreno Property
328,Zaragoza,ES,66.2,clear sky,41.6561,-0.8773,Hotel Goya
331,Kon Tum,VN,67.91,scattered clouds,14.35,108.0,Hoa đà spa- homestay
332,Lebu,CL,62.73,clear sky,-37.6167,-73.65,Hostal Las Lilas
336,Arrecife,ES,68.0,few clouds,28.963,-13.5477,Hotel Lancelot
338,Iquitos,PE,75.2,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
340,Cairns,AU,77.0,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
341,Omboue,GA,78.21,moderate rain,-1.5746,9.2618,Hotel Olako
344,Huilong,CN,62.01,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
347,Alberdi,AR,71.01,overcast clouds,-32.8899,-60.6906,Green House.river
348,Seoni Malwa,IN,84.36,clear sky,22.45,77.4667,hotel naman residency
349,Port Moresby,PG,77.0,scattered clouds,-9.4431,147.1797,Lamana Hotel
350,Sampit,ID,74.1,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
353,Mbala,ZM,61.2,overcast clouds,-8.8402,31.3659,Lake Chila Lodge
355,Itarema,BR,81.97,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
356,Tarakan,ID,79.75,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
358,Coihaique,CL,68.0,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
359,Lazaro Cardenas,MX,83.71,clear sky,17.9583,-102.2,Hotel Quinta Antigua
363,Manono,CD,72.73,overcast clouds,-7.3,27.4167,Hotel hewa bora
364,Daru,PG,80.38,overcast clouds,-9.0763,143.2092,Daru Lodge
365,Ambulu,ID,76.12,heavy intensity rain,-8.345,113.6058,Hotel Ambulu Jember
367,Caxito,AO,76.48,overcast clouds,-8.5785,13.6643,
368,Avera,US,80.6,broken clouds,33.194,-82.5271,
369,Kluang,MY,78.8,few clouds,2.0251,103.3328,Hotel Anika
371,Pontianak,ID,77.0,moderate rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
