City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
376,San Policarpo,PH,79.9,overcast clouds,12.1791,125.5072,JM Lodge
377,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
378,Isla Mujeres,MX,84.2,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
383,Lima,PE,77.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
384,Risalpur,PK,75.2,haze,34.0619,71.9917,Iqbal Block
385,Mangrol,IN,78.08,clear sky,21.1167,70.1167,Hotel The Royal Honours
386,Banda Aceh,ID,77.95,overcast clouds,5.5577,95.3222,Sulthan Hotel International
387,San Borja,BO,77.25,overcast clouds,-14.8167,-66.85,
389,Nouadhibou,MR,69.8,sand,20.930999999999997,-17.0347,El Medina
393,Caravelas,BR,83.93,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
394,Carballo,ES,66.2,clear sky,43.213,-8.691,Pazo do Souto
396,Altus,US,71.01,clear sky,34.6381,-99.334,Holiday Inn Express & Suites Altus
399,La Asuncion,VE,79.59,clear sky,11.0333,-63.8628,Colinas de Matasiete
401,Acapulco,MX,84.2,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
405,Dumas,US,63.0,clear sky,35.8656,-101.9732,Holiday Inn Express & Suites Dumas
409,Noumea,NC,79.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
414,Cap Malheureux,MU,78.01,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
415,Ukiah,US,66.0,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
418,Nabire,ID,74.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
422,Monrovia,LR,78.8,light rain,6.3005,-10.7969,Sunset Inn
423,Panukulan,PH,80.02,overcast clouds,14.9333,121.8144,AC Lodging House
424,Xiamen,CN,66.2,mist,24.4798,118.0819,Xiamen Dongchen Hotel
425,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
427,Bossangoa,CF,81.03,scattered clouds,6.4926,17.4552,LA PERLE DE BOSTON
429,Tawau,MY,77.0,few clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
432,Rudbar,AF,75.13,broken clouds,30.15,62.6,
433,Nosy Varika,MG,77.72,light rain,-20.5833,48.5333,Hotel Volazara
435,Lompoc,US,73.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
436,Jalor,IN,82.56,clear sky,25.35,72.6167,Hotel Mansarovar
439,Phan Thiet,VN,75.04,scattered clouds,10.9333,108.1,Hotel Saigon-PT
440,Mizdah,LY,63.97,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
441,Angoram,PG,72.52,overcast clouds,-4.0625,144.0661,
445,Marawi,PH,78.01,overcast clouds,7.9986,124.2928,Derogongan Residence
451,Papayal,PE,84.13,overcast clouds,-4.0761,-80.7361,
453,Kavaratti,IN,83.77,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
454,Meulaboh,ID,77.36,overcast clouds,4.1363,96.1285,Kost Pria
457,Mandeville,JM,82.4,few clouds,18.0417,-77.5071,Mandeville Hotel
458,Camacha,PT,64.4,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
459,Fray Bentos,UY,69.01,broken clouds,-33.1325,-58.2956,Gran Hotel Fray Bentos
460,Ca Mau,VN,77.61,clear sky,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
461,Abha,SA,64.4,clear sky,18.2164,42.5053,Abha Hotel
462,Gurupi,BR,83.71,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
464,Takoradi,GH,80.65,clear sky,4.8845,-1.7554,Raybow International Hotel
468,Lasa,IT,60.8,clear sky,46.6166,10.7002,Pension Feldgärtenhof
469,North Platte,US,64.4,clear sky,41.1239,-100.7654,Holiday Inn Express & Suites North Platte
474,Bonito,BR,80.44,overcast clouds,-21.1211,-56.4819,Marruá Hotel
476,Uruzgan,AF,61.83,clear sky,32.8333,66.0,
477,Kununurra,AU,75.2,overcast clouds,-15.7667,128.7333,Hotel Kununurra
479,Mahajanga,MG,80.6,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
480,Kota Kinabalu,MY,78.01,few clouds,5.9749,116.0724,Gaya Centre Hotel
483,Vila Franca Do Campo,PT,60.8,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
484,Hirna,ET,63.3,broken clouds,9.2167,41.1,Seid Ali
485,Balabac,PH,80.64,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
486,Saint-Leu,RE,77.0,clear sky,-21.15,55.2833,La Caz Oceane
488,Bathsheba,BB,82.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
489,Antalaha,MG,78.01,light rain,-14.9003,50.2788,Hotel Vitasoa
491,Faro,PT,64.4,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
492,Mabaruma,GY,78.17,overcast clouds,8.2,-59.7833,
493,Samarinda,ID,74.17,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
500,Cumberland,US,84.2,overcast clouds,35.0502,-78.8664,American Eagle Inn
501,Huarmey,PE,75.51,overcast clouds,-10.0681,-78.1522,Hotel Miramar
502,Denpasar,ID,77.0,light rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
504,Wanning,CN,74.14,overcast clouds,18.8003,110.3967,Paradise Hotel
505,Soe,ID,66.97,overcast clouds,-9.8607,124.28399999999999,Dena Hotel
507,Havelock,US,73.99,overcast clouds,34.8791,-76.9013,Sherwood Motel
508,Simbahan,PH,82.13,light rain,6.3032,120.5836,
509,Mexico,PH,78.8,broken clouds,15.0646,120.7198,stone place
510,Mogadishu,SO,80.74,overcast clouds,2.0371,45.3438,Olympic Hotel
512,Witu,KE,82.4,clear sky,-2.3889,40.4382,New City Guest House
513,Tagusao,PH,79.72,overcast clouds,9.1924,117.8141,Toledo
514,Dwarka,IN,79.02,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
516,Santa Maria,BR,80.6,broken clouds,-29.6842,-53.8069,Hotel Morotin
518,Prabumulih,ID,73.58,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
519,Guerrero Negro,MX,80.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
522,Durazno,UY,73.4,scattered clouds,-33.4131,-56.5006,Hotel Santa Cristina
523,Hat Yai,TH,75.2,broken clouds,7.0084,100.4767,New Season Hotel
524,Bell Ville,AR,73.99,clear sky,-32.6259,-62.6887,Hotel Central
525,Vao,NC,77.41,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
527,Coahuayana,MX,80.6,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
528,Yabelo,ET,67.15,overcast clouds,4.8833,38.0833,Asnakech W/michael
530,Quelimane,MZ,78.8,scattered clouds,-17.8786,36.8883,Hotel Flamingo
531,Praia Da Vitoria,PT,62.6,few clouds,38.7333,-27.0667,Hotel Branco I
532,Jaque,PA,82.63,light rain,7.5175,-78.1703,Imbu Bua Lodge
533,Torres,BR,75.51,clear sky,-29.3353,-49.7269,Farol Hotel
535,Arrifes,PT,60.8,broken clouds,37.7667,-25.7,Hotel Ponta Delgada
539,Wewak,PG,77.72,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
540,Sabang,ID,80.38,overcast clouds,5.8933,95.3214,Hotel Citra
542,San Patricio,US,69.8,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
544,Hambantota,LK,73.4,heavy intensity rain,6.1241,81.1185,Bungalow 63
547,Kahului,US,73.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
550,Axim,GH,79.95,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
551,Chokwe,MZ,69.03,clear sky,-24.5333,32.9833,Complexo Sonho Real
552,Tonneins,FR,60.8,clear sky,44.3921,0.3124,Hôtel Des Fleurs SARL FLOWERS
553,Naze,JP,63.21,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
554,Tual,ID,83.19,moderate rain,-5.6667,132.75,Grand Vilia Hotel
556,Luoyang,CN,61.0,broken clouds,34.6836,112.4536,易家国际青年旅舍
557,San Luis,AR,72.7,clear sky,-33.295,-66.3356,Huarpes Hotel
560,Sikonge,TZ,75.2,few clouds,-5.6333,32.7667,Daukilo Lodge
561,Vanimo,PG,76.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
562,Elko,US,61.0,clear sky,41.0002,-115.5012,
564,Bechem,GH,81.93,overcast clouds,7.0903,-2.025,Orange Hotel
565,Dothan,US,82.0,broken clouds,31.2232,-85.3905,Courtyard by Marriott Dothan
570,Chimore,BO,75.0,overcast clouds,-16.9833,-65.1333,Bichito
571,Acarau,BR,81.7,scattered clouds,-2.8856,-40.12,castelo pizzaria
575,Kyotera,UG,65.62,few clouds,-0.6156,31.5175,NEW PARADISE GUEST HOUSE
576,Dicabisagan,PH,76.53,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
577,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
578,Ngunguru,NZ,64.99,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
579,Sao Borja,BR,75.02,clear sky,-28.6606,-56.0044,Hotel Executivo
581,Muli,MV,81.91,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
582,Bonthe,SL,81.19,light rain,7.5264,-12.505,Bonthe Holiday Village
584,Sorong,ID,77.74,light rain,-0.8833,131.25,The Waigo Hotel
586,Da Nang,VN,77.0,scattered clouds,16.0678,108.2208,Sun River Hotel
587,Ixtapa,MX,77.0,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
588,Viedma,AR,79.77,overcast clouds,-40.8135,-62.9967,Hotel Cristal
589,Minab,IR,78.8,haze,27.1467,57.0801,Bam campground
590,Port-Gentil,GA,82.4,light rain,-0.7193,8.7815,Fengshui Residence
592,Laguna,US,71.01,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
593,Cortes,ES,66.2,clear sky,41.9395,-1.4396,Rincon de bu
594,Pak Phanang,TH,80.64,broken clouds,8.3511,100.20200000000001,Green Park Inn Hotel
595,Dourbali,TD,84.83,clear sky,11.8091,15.8632,
598,Hualmay,PE,74.89,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
599,Gushikawa,JP,71.6,mist,26.3544,127.8686,Kirari Guest House
600,Mercedes,AR,73.0,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
604,Dawei,MM,77.83,overcast clouds,14.0833,98.2,Hotel Dawei
605,Coffs Harbour,AU,62.6,clear sky,-30.3,153.1333,Aquajet Motel
609,Malindi,KE,84.2,few clouds,-3.2175,40.1191,African House Resort
612,General Roca,AR,80.6,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
616,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
617,Puri,IN,80.6,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
625,Kingman,US,69.8,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
626,Kaeo,NZ,64.99,moderate rain,-35.1,173.7833,Bushido Lodge
627,Merauke,ID,79.47,overcast clouds,-8.4667,140.3333,PC
628,Agadez,NE,70.38,clear sky,19.75,10.25,
629,Chake Chake,TZ,81.79,scattered clouds,-5.2459,39.7666,Hotel Archipelago
631,Clarence Town,AU,63.0,broken clouds,-32.5833,151.7833,River Downs Cottage
632,Monkey Bay,MW,75.78,light rain,-14.0728,34.9201,Monkey Bay Beach Lodge
635,Veraval,IN,78.24,clear sky,20.9,70.3667,Lords Inn Somnath
637,Salinas,US,70.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
638,Antsohihy,MG,75.24,overcast clouds,-14.8796,47.9875,Hotel de Ville
639,Gamboma,CG,74.21,moderate rain,-1.8764,15.8644,Residence N'Keni
640,Kalabo,ZM,72.52,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
642,Jerantut,MY,73.58,few clouds,3.9360000000000004,102.3626,Jerantut Hill Resort
644,Hobyo,SO,80.87,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
649,Kanigoro,ID,72.73,broken clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
651,Luanda,AO,80.37,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
653,Huangmei,CN,61.07,light rain,30.1924,116.025,Tianxiachan Hotel
655,Teknaf,BD,75.29,broken clouds,20.8624,92.3058,Forestry Guesthouse
656,Kudahuvadhoo,MV,81.5,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
659,Emerald,AU,69.8,scattered clouds,-23.5333,148.1667,The Irish Village
660,Comodoro Rivadavia,AR,64.4,clear sky,-45.8667,-67.5,Austral Hotel
662,Edd,ER,79.83,clear sky,13.9297,41.6925,
664,Mecca,SA,74.97,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
665,Makokou,GA,73.13,light rain,0.5738,12.8642,WAMY RESIDENCE HOTEL
666,Sarangani,PH,80.17,heavy intensity rain,5.4033,125.4636,Ballistic Islet
670,Seddon,AU,60.01,overcast clouds,-37.8068,144.8916,Footscray Motor Inn
671,Grand-Santi,GF,78.51,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
672,Siva,EG,63.63,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
674,Praxedis Guerrero,MX,66.0,clear sky,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
675,Camana,PE,74.44,overcast clouds,-16.6228,-72.7111,Hostal Morales
677,Virginia Beach,US,81.0,overcast clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
679,Jalu,LY,63.61,overcast clouds,29.0331,21.5482,صاحبة الفخامة
681,Port Lincoln,AU,60.49,clear sky,-34.7333,135.8667,Port Lincoln Hotel
684,Micheweni,TZ,82.98,few clouds,-4.9667,39.8333,
687,Gizo,SB,82.6,few clouds,-8.103,156.8419,Imagination Island
692,Luxor,EG,69.8,clear sky,25.6989,32.6421,Iberotel Luxor
695,Cascais,PT,69.8,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
699,Takaka,NZ,62.01,clear sky,-40.85,172.8,Golden Bay Motels
701,Bam,IR,68.32,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
704,Nanchang,CN,65.75,light rain,28.6833,115.8833,Gloria Plaza Hotel Nanchang
705,Wichita Falls,US,68.0,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
706,Matamoros,MX,71.6,broken clouds,25.5333,-103.25,Quinta Belem
708,Dinhata,IN,76.93,clear sky,26.1333,89.4667,Hotel Riya
710,Mahibadhoo,MV,82.47,overcast clouds,3.7833,72.9667,Omadhoo Inn
711,Mayo,US,72.0,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
712,Jiwani,PK,80.11,few clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
713,Grand Gaube,MU,78.01,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
715,Point Pedro,LK,80.35,few clouds,9.8167,80.2333,Gtr homes
718,Lakatoro,VU,79.29,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
723,Maumere,ID,79.32,overcast clouds,-8.6199,122.2111,Sylvia Hotel
725,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
