City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,New Norfolk,AU,-42.7826,147.0587,53.01,60,38,3.0,scattered clouds
1,Punta Arenas,CL,-53.15,-70.9167,53.6,43,0,18.41,clear sky
2,Hermanus,ZA,-34.4187,19.2345,66.0,75,100,3.0,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,51.01,98,100,2.3,overcast clouds
4,Mount Isa,AU,-20.7333,139.5,75.2,31,0,13.8,clear sky
5,Ushuaia,AR,-54.8,-68.3,46.4,61,40,29.93,scattered clouds
6,Chuy,UY,-33.6971,-53.4616,70.02,82,90,6.58,overcast clouds
7,Kapaa,US,22.0752,-159.319,73.4,68,75,18.41,broken clouds
8,Rio Gallegos,AR,-51.6226,-69.2181,59.0,25,0,18.41,clear sky
9,Vung Tau,VN,10.346,107.0843,79.34,82,40,14.27,scattered clouds
10,Blatnica,BA,44.4864,17.8233,48.2,76,0,2.3,clear sky
11,Butaritari,KI,3.0707,172.7902,80.92,76,47,11.45,light rain
12,Kholtoson,RU,50.2981,103.3097,20.35,72,99,3.02,overcast clouds
13,Qaqortoq,GL,60.7167,-46.0333,26.6,59,0,9.22,clear sky
14,Jamestown,US,42.097,-79.2353,46.0,87,90,20.22,light rain
15,Esperance,AU,-33.8667,121.9,59.0,94,75,4.61,broken clouds
16,Flinders,AU,-34.5833,150.8552,57.99,86,14,1.01,few clouds
17,Sitka,US,57.0531,-135.33,35.6,75,20,19.57,few clouds
18,Port Blair,IN,11.6667,92.75,81.32,74,43,2.24,scattered clouds
19,Rocha,UY,-34.4833,-54.3333,67.78,86,86,6.73,overcast clouds
20,Sioux Lookout,CA,50.1001,-91.917,30.2,43,40,8.05,scattered clouds
21,Atuona,PF,-9.8,-139.0333,81.14,72,100,17.98,overcast clouds
22,Torbay,CA,47.6666,-52.7314,28.99,74,75,11.5,snow
23,Victoria,HK,22.2855,114.1577,75.99,89,9,5.79,clear sky
24,East London,ZA,-33.0153,27.9116,60.8,82,20,4.61,few clouds
25,Mezen,RU,65.8522,44.24,35.53,92,100,8.12,overcast clouds
26,Port Hardy,CA,50.6996,-127.4199,41.0,81,75,8.05,light snow
27,Hobart,AU,-42.8794,147.3294,55.4,54,40,13.8,scattered clouds
28,Cidreira,BR,-30.1811,-50.2056,79.61,67,12,5.32,few clouds
29,Rikitea,PF,-23.1203,-134.9692,78.66,74,10,15.19,clear sky
30,Castro,BR,-24.7911,-50.0119,73.31,80,100,5.95,overcast clouds
31,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,40,2.3,scattered clouds
32,Aripuana,BR,-9.1667,-60.6333,82.0,86,97,1.07,overcast clouds
33,Albany,US,42.6001,-73.9662,51.01,88,100,10.42,light rain
34,Tezu,IN,27.9167,96.1667,71.98,20,0,5.01,clear sky
35,Georgetown,MY,5.4112,100.3354,78.8,94,20,5.03,few clouds
36,Ostrovnoy,RU,68.0531,39.5131,35.26,98,100,14.45,overcast clouds
37,Lucapa,AO,-8.4192,20.7447,68.81,91,100,0.96,moderate rain
38,Tasiilaq,GL,65.6145,-37.6368,21.2,53,20,6.91,few clouds
39,Shache,CN,38.4167,77.2406,56.5,41,98,13.11,overcast clouds
40,Riyadh,SA,24.6877,46.7219,68.0,18,0,8.05,clear sky
41,Shaunavon,CA,49.6501,-108.4181,55.4,35,38,29.93,scattered clouds
42,Asau,RO,46.4333,26.4,39.0,56,99,2.55,overcast clouds
43,Sept-Iles,CA,50.2001,-66.3821,30.99,69,100,6.91,overcast clouds
44,Nemuro,JP,43.3236,145.575,41.49,95,100,39.19,moderate rain
45,Longyearbyen,SJ,78.2186,15.6401,33.8,69,20,3.44,few clouds
46,Lekoni,GA,-1.5843,14.2591,78.85,70,71,6.15,light rain
47,Muisne,EC,0.6,-80.0333,86.0,79,75,6.91,light rain
48,Ilulissat,GL,69.2167,-51.1,-4.0,38,1,1.14,clear sky
49,Cape Town,ZA,-33.9258,18.4232,69.01,72,0,8.05,clear sky
50,Pacific Grove,US,36.6177,-121.9166,70.0,48,1,6.91,clear sky
51,Redmond,US,47.674,-122.1215,46.0,91,100,15.93,light rain
52,San Juan,AR,-31.5375,-68.5364,79.02,17,0,5.26,clear sky
53,Cabo San Lucas,MX,22.8909,-109.9124,84.2,40,75,7.92,broken clouds
54,Khatanga,RU,71.9667,102.5,-2.34,98,100,6.85,overcast clouds
55,Miraflores,MX,19.2167,-98.8083,80.6,15,20,5.75,few clouds
56,Oranjemund,NA,-28.55,16.4333,61.47,88,0,2.48,clear sky
57,Port Elizabeth,ZA,-33.918,25.5701,64.4,72,0,12.66,clear sky
58,Inhambane,MZ,-23.865,35.3833,77.0,73,20,6.91,few clouds
59,Sumter,US,28.7086,-82.0831,89.01,52,95,8.99,overcast clouds
60,Dawlatabad,AF,36.4141,64.9053,46.08,85,100,5.75,overcast clouds
61,Thompson,CA,55.7435,-97.8558,26.6,46,75,5.75,broken clouds
62,Sur,OM,22.5667,59.5289,83.79,39,100,7.87,overcast clouds
63,Kodiak,US,57.79,-152.4072,37.4,35,1,4.61,clear sky
64,Bereda,ES,43.2686,-7.5406,48.99,89,0,1.99,clear sky
65,Codrington,AU,-38.2667,141.9667,58.77,76,100,9.8,overcast clouds
66,Kushima,JP,31.4583,131.2333,52.72,89,0,7.56,clear sky
67,Narsaq,GL,60.9167,-46.05,26.6,59,0,9.22,clear sky
68,Saskylakh,RU,71.9167,114.0833,-4.74,99,98,2.01,overcast clouds
69,Chabahar,IR,25.2919,60.643,80.17,68,100,12.26,overcast clouds
70,Busselton,AU,-33.65,115.3333,55.99,93,0,6.29,clear sky
71,Olafsvik,IS,64.8945,-23.7142,26.73,87,100,25.1,light snow
72,Kutahya,TR,39.4242,29.9833,41.0,70,0,4.61,clear sky
73,Haimen,CN,23.1935,116.6142,71.6,88,1,6.29,mist
74,Hithadhoo,MV,-0.6,73.0833,80.29,84,100,27.89,heavy intensity rain
75,Faanui,PF,-16.4833,-151.75,82.27,73,15,21.59,light rain
76,Islamkot,PK,24.6997,70.177,76.82,61,22,14.34,few clouds
77,Manta,EC,-0.95,-80.7333,80.6,78,75,5.75,broken clouds
78,Sheregesh,RU,52.9209,87.9869,30.51,99,100,2.35,overcast clouds
79,Bengkulu,ID,-3.8004,102.2655,77.56,90,100,4.38,overcast clouds
80,Port Alfred,ZA,-33.5906,26.891,66.29,71,100,18.79,overcast clouds
81,Totma,RU,59.9747,42.7642,21.92,99,91,4.16,overcast clouds
82,Lorengau,PG,-2.0226,147.2712,81.88,76,100,7.58,overcast clouds
83,Yakeshi,CN,49.2833,120.7333,31.64,92,100,13.96,light snow
84,Kushiro,JP,42.975,144.3747,40.73,98,100,11.59,overcast clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,82.4,78,40,13.8,scattered clouds
86,Ahipara,NZ,-35.1667,173.1667,66.15,93,63,7.07,moderate rain
87,Colares,PT,38.7992,-9.4469,71.6,40,0,6.91,clear sky
88,Kassiopi,GR,39.7886,19.9186,57.2,72,20,2.46,few clouds
89,Bredasdorp,ZA,-34.5322,20.0403,62.6,82,100,13.8,overcast clouds
90,Qaanaaq,GL,77.484,-69.3632,-15.2,80,75,2.82,broken clouds
91,Pankrushikha,RU,53.8319,80.3406,31.86,99,100,4.14,snow
92,Salalah,OM,17.0151,54.0924,80.6,74,0,2.3,clear sky
93,Bluff,NZ,-46.6,168.3333,51.01,98,100,5.68,overcast clouds
94,Barrow,US,71.2906,-156.7887,-25.6,75,20,10.36,few clouds
95,Mahebourg,MU,-20.4081,57.7,78.8,83,40,2.3,scattered clouds
96,Hilo,US,19.7297,-155.09,66.2,94,90,8.05,light rain
97,Namatanai,PG,-3.6667,152.4333,78.76,80,81,8.01,light rain
98,Santa Marinella,IT,42.0345,11.8536,57.2,82,0,5.75,clear sky
99,Bandarbeyla,SO,9.4942,50.8122,79.03,72,10,6.91,clear sky
100,Yellowknife,CA,62.456,-114.3525,23.0,53,75,14.97,broken clouds
101,Khash,IR,28.2211,61.2158,70.97,20,63,2.66,broken clouds
102,Tuatapere,NZ,-46.1333,167.6833,51.01,98,91,2.53,light rain
103,Belyy Yar,RU,53.6039,91.3903,32.0,86,100,2.24,smoke
104,Santa Cruz,BO,-17.8,-63.1667,78.8,57,40,12.66,scattered clouds
105,Salisbury,GB,51.0693,-1.7957,51.01,81,90,18.41,overcast clouds
106,Kruisfontein,ZA,-34.0033,24.7314,64.0,73,100,5.99,overcast clouds
107,Cockburn Town,TC,21.4612,-71.1419,80.6,69,40,14.97,scattered clouds
108,Lobez,PL,53.6392,15.6213,44.01,79,100,1.99,light rain
109,Clyde River,CA,70.4692,-68.5914,-4.0,84,75,9.22,broken clouds
110,Vaini,TO,-21.2,-175.2,78.8,94,40,8.05,scattered clouds
111,Verkhnyaya Inta,RU,65.9811,60.3094,0.99,99,71,4.38,broken clouds
112,Tongren,CN,27.7172,109.1853,66.0,95,100,2.06,light rain
113,Avarua,CK,-21.2078,-159.775,80.6,78,40,14.97,scattered clouds
114,Ornes,NO,66.8689,13.7078,42.8,56,0,18.41,clear sky
115,Fortuna,US,40.5982,-124.1573,46.4,100,90,10.36,overcast clouds
116,Morrope,PE,-6.5417,-80.0111,80.6,57,0,12.66,clear sky
117,Prince Rupert,CA,54.3161,-130.3201,41.0,80,90,5.75,light snow
118,Karpogory,RU,64.0019,44.4451,30.94,92,95,8.63,overcast clouds
119,Lakeside,US,30.13,-81.7682,87.01,45,40,11.5,scattered clouds
120,Phek,IN,25.6667,94.5,48.15,31,1,1.16,clear sky
121,Vardo,NO,70.3705,31.1107,32.0,86,20,10.36,few clouds
122,Villazon,BO,-22.0866,-65.5942,63.75,42,12,16.53,few clouds
123,Fairbanks,US,64.8378,-147.7164,10.0,66,40,4.61,scattered clouds
124,Sambava,MG,-14.2667,50.1667,77.38,92,100,5.68,moderate rain
125,Tiksi,RU,71.6872,128.8694,1.85,99,100,1.59,overcast clouds
126,Soledad,CO,10.9184,-74.7646,87.8,58,0,17.27,clear sky
127,Ucluelet,CA,48.9329,-125.5528,43.0,93,75,12.66,broken clouds
128,Katsuura,JP,35.1333,140.3,64.99,94,75,12.66,mist
129,Kidal,ML,18.4411,1.4078,79.02,8,0,11.56,clear sky
130,Togur,RU,58.3631,82.8265,27.19,97,100,5.12,overcast clouds
131,Upernavik,GL,72.7868,-56.1549,-16.58,78,31,2.57,scattered clouds
132,Aykhal,RU,66.0,111.5,12.9,99,99,5.39,overcast clouds
133,Nikolskoye,RU,59.7035,30.7861,42.01,81,100,4.47,light rain
134,Labuhan,ID,-6.8844,112.2051,78.08,88,100,4.29,overcast clouds
135,Gigmoto,PH,13.7796,124.39,78.94,84,100,6.13,overcast clouds
136,Bay Roberts,CA,47.5999,-53.2648,30.99,64,99,4.0,overcast clouds
137,Oksfjord,NO,70.2396,22.3479,37.4,65,75,4.61,broken clouds
138,Evensk,RU,61.95,159.2333,-10.86,89,96,4.16,overcast clouds
139,Balkanabat,TM,39.5108,54.3671,46.22,65,2,8.1,clear sky
140,Saint-Philippe,RE,-21.3585,55.7679,77.0,83,0,5.75,clear sky
141,Half Moon Bay,US,37.4636,-122.4286,68.0,59,1,4.61,clear sky
142,Madarounfa,NE,13.3087,7.156,86.0,10,0,9.22,dust
143,Hay River,CA,60.8156,-115.7999,14.0,85,90,12.66,snow
144,Saint George,US,37.1041,-113.5841,66.99,33,1,4.61,clear sky
145,Airai,TL,-8.9266,125.4092,60.28,95,100,2.21,overcast clouds
146,Buin,CL,-33.7333,-70.75,80.6,21,0,6.91,clear sky
147,Uarini,BR,-2.99,-65.1083,77.0,88,75,11.5,broken clouds
148,Pevek,RU,69.7008,170.3133,-22.4,100,63,0.85,broken clouds
149,Ilhabela,BR,-23.7781,-45.3581,81.63,77,55,3.67,broken clouds
150,Sorland,NO,67.667,12.6934,41.0,65,0,17.27,clear sky
151,Adrar,MR,20.5022,-10.0711,87.42,7,100,6.78,overcast clouds
152,Baie-Comeau,CA,49.2168,-68.1489,30.2,86,90,17.27,snow
153,Beloha,MG,-25.1667,45.05,71.49,83,17,4.27,few clouds
154,Cottonwood Heights,US,40.6197,-111.8102,59.0,50,1,19.57,clear sky
155,Hokitika,NZ,-42.7167,170.9667,58.08,94,64,2.91,broken clouds
156,Jertih,MY,5.7336,102.4897,78.8,89,20,3.33,few clouds
157,Arraial Do Cabo,BR,-22.9661,-42.0278,89.6,66,0,8.05,clear sky
158,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.99,88,40,10.36,scattered clouds
159,Berdigestyakh,RU,62.0989,126.6992,-4.02,100,100,2.75,overcast clouds
160,Kavieng,PG,-2.5744,150.7967,82.67,75,95,13.71,overcast clouds
161,Duzce,TR,40.8389,31.1639,45.21,80,14,4.09,few clouds
162,Ishigaki,JP,24.3448,124.1572,76.41,83,4,1.01,clear sky
163,Vestmanna,FO,62.1564,-7.1664,41.0,93,75,19.57,light intensity drizzle
164,George,ZA,-33.963,22.4617,60.8,88,0,6.91,clear sky
165,Sola,VU,-13.8833,167.55,82.29,76,20,16.87,few clouds
166,Copiapo,CL,-27.3667,-70.3333,68.0,56,0,13.8,clear sky
167,Beisfjord,NO,68.3751,17.5988,39.2,48,0,4.61,clear sky
168,Umm Lajj,SA,25.0213,37.2685,73.18,55,13,18.84,few clouds
169,Luderitz,NA,-26.6481,15.1594,63.0,85,1,6.24,clear sky
170,Mujiayingzi,CN,42.1167,118.7833,36.34,24,0,19.08,clear sky
171,Wlodawa,PL,51.55,23.55,35.01,81,40,4.52,scattered clouds
172,Kaitangata,NZ,-46.2817,169.8464,52.02,97,73,2.73,broken clouds
173,San Quintin,MX,30.4833,-115.95,71.56,27,0,9.6,clear sky
174,Mora,CM,11.0461,14.1401,84.36,16,3,7.72,clear sky
175,Marfino,RU,55.7028,37.3822,41.0,56,0,4.47,clear sky
176,Douentza,ML,14.9951,-2.9517,85.05,7,0,6.87,clear sky
177,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,68,40,11.5,scattered clouds
178,Nome,US,64.5011,-165.4064,10.99,85,90,32.21,snow
179,Lavrentiya,RU,65.5833,-171.0,7.29,94,100,19.82,snow
180,Constitucion,CL,-35.3333,-72.4167,68.38,45,0,4.43,clear sky
181,Cananea,MX,30.95,-110.3,64.99,22,0,1.99,clear sky
182,Srednekolymsk,RU,67.45,153.6833,-15.75,99,100,4.34,overcast clouds
183,Puerto Leguizamo,CO,-0.1934,-74.7819,78.53,91,100,3.18,overcast clouds
184,Alyangula,AU,-13.8483,136.4192,81.68,79,85,13.67,overcast clouds
185,Levelland,US,33.5873,-102.378,66.99,23,1,4.61,clear sky
186,Shreveport,US,32.5251,-93.7502,70.0,34,1,13.8,clear sky
187,Pasian,PH,7.9281,126.0672,72.75,97,100,1.66,moderate rain
188,Dunedin,NZ,-45.8742,170.5036,54.0,95,63,1.01,broken clouds
189,Wanaka,NZ,-44.7,169.15,54.07,91,16,4.45,few clouds
190,Chokurdakh,RU,70.6333,147.9167,-14.82,99,99,4.47,overcast clouds
191,Palmer,US,42.1584,-72.3287,52.0,93,90,13.78,moderate rain
192,Luwuk,ID,-0.9516,122.7875,77.49,89,100,5.64,overcast clouds
193,Dikson,RU,73.5069,80.5464,-24.34,100,96,6.58,overcast clouds
194,Praia,CV,14.9215,-23.5087,73.4,60,40,25.32,scattered clouds
195,Samarai,PG,-10.6167,150.6667,82.13,78,88,10.51,overcast clouds
196,Aiquile,BO,-18.2041,-65.1807,65.07,67,100,8.34,overcast clouds
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.2,59,75,8.05,broken clouds
198,Faya,SA,18.3851,42.4509,64.4,72,0,5.75,clear sky
199,Ponta Do Sol,PT,32.6667,-17.1,64.4,77,20,10.36,few clouds
200,Olinda,BR,-8.0089,-34.8553,80.6,69,40,5.75,scattered clouds
201,Geraldton,AU,-28.7667,114.6,68.0,83,0,5.75,clear sky
202,Great Yarmouth,GB,52.6083,1.7305,53.6,76,40,14.97,scattered clouds
203,Tautira,PF,-17.7333,-149.15,84.2,65,20,2.3,light rain
204,Ribeira Grande,PT,38.5167,-28.7,62.6,72,40,16.11,scattered clouds
205,Xuddur,SO,4.1213,43.8894,84.72,32,52,14.29,broken clouds
206,Alofi,NU,-19.0595,-169.9187,78.8,94,4,9.22,clear sky
207,Sao Filipe,CV,14.8961,-24.4956,70.38,72,11,15.32,few clouds
208,Ames,US,42.0347,-93.6199,45.0,36,1,18.41,clear sky
209,Otwock,PL,52.1058,21.2613,42.01,60,0,2.3,clear sky
210,Pochutla,MX,15.7432,-96.4661,91.99,40,1,17.27,clear sky
211,Nanortalik,GL,60.1432,-45.2371,25.95,65,4,7.0,clear sky
212,Mar Del Plata,AR,-38.0023,-57.5575,68.0,83,40,14.97,scattered clouds
213,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.29,57,56,0.6,broken clouds
214,Inuvik,CA,68.3499,-133.7218,-14.8,76,82,6.91,broken clouds
215,Saint-Augustin,CA,51.226,-58.6502,21.74,64,9,10.09,clear sky
216,Ancud,CL,-41.8697,-73.8203,66.2,63,0,16.11,clear sky
217,Zhigansk,RU,66.7697,123.3711,-0.81,99,100,2.75,overcast clouds
218,Touros,BR,-5.1989,-35.4608,86.0,66,40,12.66,scattered clouds
219,La Ronge,CA,55.1001,-105.2842,37.4,70,100,9.22,overcast clouds
220,Tignere,CM,7.3667,12.65,74.28,23,93,3.74,overcast clouds
221,Grindavik,IS,63.8424,-22.4338,32.0,86,75,1.14,broken clouds
222,Te Anau,NZ,-45.4167,167.7167,54.91,93,95,2.82,overcast clouds
223,Umarizal,BR,-5.9906,-37.8144,86.43,57,95,0.38,overcast clouds
224,Norman Wells,CA,65.282,-126.8329,-4.0,65,75,20.71,broken clouds
225,Abnub,EG,27.2696,31.1511,62.6,51,0,17.27,clear sky
226,Arona,ES,28.0996,-16.681,68.0,68,40,16.11,scattered clouds
227,Mumford,GH,5.2618,-0.759,80.89,82,99,8.75,overcast clouds
228,Mulanje,MW,-16.0316,35.5,68.14,95,100,7.96,overcast clouds
229,Shubarshi,KZ,48.5872,57.1869,28.35,91,100,8.16,overcast clouds
230,Korla,CN,41.7597,86.1469,57.87,40,98,5.7,overcast clouds
231,Olavarria,AR,-36.8927,-60.3225,71.01,81,69,1.99,broken clouds
232,Saldanha,ZA,-33.0117,17.9442,69.8,46,100,9.22,overcast clouds
233,Kendari,ID,-3.945,122.4989,74.12,94,92,3.78,overcast clouds
234,Margate,GB,51.3813,1.3862,51.01,71,94,5.99,overcast clouds
235,Areosa,PT,41.7178,-8.8571,68.0,52,0,5.75,clear sky
236,Rethimnon,GR,35.3647,24.4714,53.6,82,20,4.61,few clouds
237,Porto Novo,BJ,6.4965,2.6036,82.4,78,20,11.5,few clouds
238,Waipawa,NZ,-41.4122,175.5153,63.0,100,90,20.71,light rain
239,Natal,BR,-5.795,-35.2094,86.0,66,40,10.36,scattered clouds
