City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,13.8,snow
241,Garden City,US,42.3256,-83.331,46.4,71,90,26.46,overcast clouds
242,Hovd,MN,48.0056,91.6419,36.0,50,100,3.94,overcast clouds
243,Shimoda,JP,34.6667,138.95,60.01,93,89,1.01,overcast clouds
244,Tabou,CI,4.423,-7.3528,79.72,83,1,5.64,clear sky
245,Namibe,AO,-15.1961,12.1522,74.03,74,42,9.57,light rain
246,Guilin,CN,25.2819,110.2864,68.0,94,75,2.15,mist
247,Liverpool,GB,53.4106,-2.9779,57.2,82,75,26.46,moderate rain
248,Shingu,JP,33.7333,135.9833,55.22,89,0,7.31,clear sky
249,Vila Velha,BR,-20.3297,-40.2925,87.8,55,40,9.22,scattered clouds
250,Carnarvon,AU,-24.8667,113.6333,73.4,94,0,3.44,clear sky
251,Talnakh,RU,69.4865,88.3972,-12.59,96,59,2.95,broken clouds
252,Cayenne,GF,4.9333,-52.3333,84.2,70,75,17.27,broken clouds
253,Ponta Delgada,PT,37.7333,-25.6667,60.8,77,75,9.22,broken clouds
254,Isangel,VU,-19.55,169.2667,76.5,87,6,5.77,clear sky
255,Cabedelo,BR,-6.9811,-34.8339,86.0,70,75,9.22,broken clouds
256,Iralaya,HN,15.0,-83.2333,82.4,78,75,11.5,broken clouds
257,Koslan,RU,63.4564,48.8989,31.44,87,100,8.3,overcast clouds
258,Azul,AR,-36.777,-59.8585,71.01,81,97,1.99,overcast clouds
259,Kavali,IN,14.9167,79.9833,77.31,85,97,11.56,overcast clouds
260,Verkhnyaya Sinyachikha,RU,57.976,61.6673,27.66,81,51,10.4,broken clouds
261,Bardiyah,LY,31.7561,25.0865,57.63,59,81,9.35,broken clouds
262,Iwanai,JP,42.9744,140.5089,43.65,97,100,5.53,overcast clouds
263,Brookhaven,US,31.5791,-90.4407,62.01,55,100,11.43,overcast clouds
264,Murbad,IN,19.25,73.4,84.2,74,8,6.91,haze
265,Iqaluit,CA,63.7506,-68.5145,14.0,73,75,20.71,light snow
266,Klaksvik,FO,62.2266,-6.589,41.0,93,75,19.57,light intensity drizzle
267,Lagoa,PT,39.05,-27.9833,59.34,82,100,21.65,overcast clouds
268,Bilma,NE,18.6853,12.9164,75.27,13,0,8.41,clear sky
269,Honningsvag,NO,70.9821,25.9704,35.6,75,40,12.66,scattered clouds
270,Saint-Joseph,RE,-21.3667,55.6167,77.0,83,0,5.75,clear sky
271,Bethel,US,41.3712,-73.414,53.01,97,100,1.01,overcast clouds
272,Amboasary,MG,-25.0333,46.3833,73.4,100,40,2.59,moderate rain
273,Ossora,RU,59.2353,163.0719,-1.35,80,22,7.34,few clouds
274,Aswan,EG,24.0934,32.907,69.58,15,0,15.5,clear sky
275,Novo Aripuana,BR,-5.1206,-60.3797,85.73,72,69,2.42,broken clouds
276,Buchmany,UA,51.0689,28.0421,39.11,95,100,9.42,overcast clouds
277,Buala,SB,-8.145,159.5921,80.19,81,16,7.78,few clouds
278,Richards Bay,ZA,-28.783,32.0377,69.37,74,97,7.36,overcast clouds
279,Shakawe,BW,-18.3667,21.85,68.95,74,10,2.55,clear sky
280,Arroyo,ES,41.6096,-4.7969,60.8,48,0,5.75,clear sky
281,Midleton,IE,51.9153,-8.1805,52.0,100,90,27.63,overcast clouds
282,Mackenzie,CA,55.2999,-123.1698,33.8,55,90,4.61,overcast clouds
283,Nortelandia,BR,-14.4547,-56.8028,87.51,55,35,3.47,scattered clouds
284,Turayf,SA,31.6725,38.6637,55.4,35,0,4.61,clear sky
285,Pemba,MZ,-12.974,40.5178,82.4,83,75,3.44,moderate rain
286,Rakke,EE,58.9817,26.2544,35.01,84,10,5.5,clear sky
287,Guaymas,MX,27.9333,-110.9,88.0,12,1,4.61,clear sky
288,Padang,ID,-0.9492,100.3543,76.96,87,100,3.83,overcast clouds
289,Krasnoselskiy,RU,45.3935,40.5985,46.0,70,86,8.1,light rain
290,Ducheng,CN,23.2373,111.5317,76.84,79,7,3.33,light rain
291,Dingle,PH,10.9995,122.6711,76.33,88,100,6.08,overcast clouds
292,Constantine,DZ,36.365,6.6147,62.6,59,40,8.05,scattered clouds
293,Acajutla,SV,13.5928,-89.8275,87.8,37,20,3.44,few clouds
294,Teahupoo,PF,-17.8333,-149.2667,84.2,65,20,2.3,light rain
295,Kedrovyy,RU,56.1667,91.8167,30.2,86,0,4.47,clear sky
296,Russell,US,32.3502,-85.1999,80.6,61,75,13.8,light rain
297,Biak,ID,-0.9131,122.8766,76.24,87,100,7.74,light rain
298,Chilliwack,CA,49.1747,-121.9443,46.99,87,100,3.44,moderate rain
299,Ajdabiya,LY,30.7554,20.2263,61.45,53,100,13.06,overcast clouds
300,Cherskiy,RU,68.75,161.3,-9.71,92,100,0.31,overcast clouds
301,Belmonte,BR,-15.8631,-38.8828,84.2,61,20,18.41,few clouds
302,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,33.8,40,0,8.95,clear sky
303,Nkhata Bay,MW,-11.6066,34.2907,74.53,83,100,4.27,overcast clouds
304,Naron,ES,43.5167,-8.1528,66.2,42,0,5.75,clear sky
305,Goure,NE,13.9835,10.2704,76.23,13,0,10.36,clear sky
306,Betsiamites,CA,48.9413,-68.646,30.2,86,90,17.27,light snow
307,Vadso,NO,70.0744,29.7487,37.4,75,20,9.22,few clouds
308,Guanaja,HN,16.4,-85.9,87.8,55,40,9.22,scattered clouds
309,Joshimath,IN,30.5667,79.5667,53.42,59,24,5.77,few clouds
310,Fare,PF,-16.7,-151.0167,82.11,73,20,21.43,light rain
311,Tevaitoa,PF,-16.7833,-151.5,81.81,74,18,22.62,few clouds
312,Behbahan,IR,30.5959,50.2417,59.0,25,0,8.25,clear sky
313,Hofn,IS,64.2539,-15.2082,34.84,55,98,21.09,overcast clouds
314,Lowestoft,GB,52.4752,1.7516,53.01,82,100,8.99,overcast clouds
315,Mount Gambier,AU,-37.8333,140.7667,57.2,94,75,4.61,broken clouds
316,Hof,DE,50.3167,11.9167,46.99,59,100,7.0,overcast clouds
317,Severo-Kurilsk,RU,50.6789,156.125,25.25,78,10,13.71,clear sky
318,Misratah,LY,32.3754,15.0925,62.96,59,97,14.56,overcast clouds
319,Yermish,RU,54.7678,42.2711,27.19,93,7,5.99,clear sky
320,Pacifica,US,37.6138,-122.4869,66.99,67,1,4.61,clear sky
321,Ramnagar,IN,29.4,79.1167,72.0,24,0,6.2,clear sky
322,Brumado,BR,-14.2036,-41.6653,95.0,17,0,7.14,clear sky
323,Shebunino,RU,46.4339,141.8603,36.19,95,100,18.97,overcast clouds
324,Aktash,RU,50.3,87.7333,16.05,95,100,4.07,overcast clouds
325,Leningradskiy,RU,69.3833,178.4167,-17.86,94,99,2.24,overcast clouds
326,Road Town,VG,18.4167,-64.6167,84.2,61,40,16.11,scattered clouds
327,Kinablangan,PH,7.6947,126.5503,77.99,84,100,5.48,overcast clouds
328,Zaragoza,ES,41.6561,-0.8773,66.2,39,0,4.61,clear sky
329,Esil,KZ,51.9556,66.4042,13.01,95,25,8.81,scattered clouds
330,Kayerkan,RU,69.3497,87.7602,-11.45,99,100,4.52,overcast clouds
331,Kon Tum,VN,14.35,108.0,67.91,83,45,2.39,scattered clouds
332,Lebu,CL,-37.6167,-73.65,62.73,70,0,14.52,clear sky
333,Baie-Saint-Paul,CA,47.4411,-70.4986,37.4,100,100,3.44,snow
334,Karratha,AU,-20.7377,116.8463,86.49,47,53,6.96,broken clouds
335,Atasu,KZ,48.6814,71.6433,28.18,92,100,8.77,overcast clouds
336,Arrecife,ES,28.963,-13.5477,68.0,77,20,5.75,few clouds
337,Tyukalinsk,RU,55.8732,72.1967,23.83,95,100,18.16,snow
338,Iquitos,PE,-3.7481,-73.2472,75.2,94,75,5.75,light rain
339,Kumo,NG,10.0447,11.2122,86.65,14,0,11.54,clear sky
340,Cairns,AU,-16.9167,145.7667,77.0,78,84,10.36,broken clouds
341,Omboue,GA,-1.5746,9.2618,78.21,87,100,10.51,moderate rain
342,Morant Bay,JM,17.8815,-76.4093,86.0,65,20,25.32,few clouds
343,Beysehir,TR,37.6773,31.7246,38.98,64,0,4.72,clear sky
344,Huilong,CN,31.8111,121.655,62.01,81,0,4.0,clear sky
345,Athens,GR,37.9795,23.7162,57.99,67,20,3.0,few clouds
346,Ust-Barguzin,RU,53.45,108.9833,14.4,91,79,4.29,broken clouds
347,Alberdi,AR,-32.8899,-60.6906,71.01,68,90,9.22,overcast clouds
348,Seoni Malwa,IN,22.45,77.4667,84.36,14,0,4.25,clear sky
349,Port Moresby,PG,-9.4431,147.1797,77.0,94,40,3.44,scattered clouds
350,Sampit,ID,-2.5333,112.95,74.1,98,100,0.25,overcast clouds
351,Hami,CN,42.8,93.45,58.37,26,23,9.1,few clouds
352,Springdale,US,36.1867,-94.1288,57.99,33,1,13.8,clear sky
353,Mbala,ZM,-8.8402,31.3659,61.2,81,100,2.89,overcast clouds
354,Saint Anthony,US,45.0205,-93.218,43.0,36,75,8.05,broken clouds
355,Itarema,BR,-2.9248,-39.9167,81.97,71,16,7.61,few clouds
356,Tarakan,ID,3.3,117.6333,79.75,79,100,4.09,overcast clouds
357,Baherden,TM,38.4362,57.4316,47.55,59,10,7.58,clear sky
358,Coihaique,CL,-45.5752,-72.0662,68.0,49,75,6.91,broken clouds
359,Lazaro Cardenas,MX,17.9583,-102.2,83.71,50,0,9.24,clear sky
360,Tigil,RU,57.8,158.6667,13.14,93,100,13.02,light snow
361,Bonavista,CA,48.6499,-53.1147,30.2,59,87,3.44,overcast clouds
362,Dali,CN,25.7,100.1833,50.29,36,5,6.13,clear sky
363,Manono,CD,-7.3,27.4167,72.73,85,96,4.32,overcast clouds
364,Daru,PG,-9.0763,143.2092,80.38,88,100,13.71,overcast clouds
365,Ambulu,ID,-8.345,113.6058,76.12,89,97,2.39,heavy intensity rain
366,Leirvik,NO,59.7798,5.5005,44.6,81,75,13.8,broken clouds
367,Caxito,AO,-8.5785,13.6643,76.48,84,90,3.53,overcast clouds
368,Avera,US,33.194,-82.5271,80.6,54,75,14.97,broken clouds
369,Kluang,MY,2.0251,103.3328,78.8,94,20,2.3,few clouds
370,Bilibino,RU,68.0546,166.4372,-25.65,95,58,3.49,broken clouds
371,Pontianak,ID,-0.0333,109.3333,77.0,94,75,3.44,moderate rain
372,Provideniya,RU,64.3833,-173.3,10.0,93,100,22.19,snow
373,Aguas Verdes,PE,-3.4814,-80.245,87.8,55,40,10.36,scattered clouds
374,Segezha,RU,63.7415,34.3222,36.28,94,100,10.04,overcast clouds
375,Yar-Sale,RU,66.8333,70.8333,-11.85,99,32,8.84,scattered clouds
376,San Policarpo,PH,12.1791,125.5072,79.9,82,100,9.46,overcast clouds
377,Yulara,AU,-25.2406,130.9889,75.2,57,0,12.66,clear sky
378,Isla Mujeres,MX,21.2311,-86.731,84.2,65,40,16.11,scattered clouds
379,Sinegorye,RU,62.0788,150.477,0.81,86,100,2.48,overcast clouds
380,North Bend,US,43.4065,-124.2243,48.99,81,90,13.8,overcast clouds
381,Tabas,IR,33.5959,56.9244,55.2,27,0,7.65,clear sky
382,Oksovskiy,RU,62.6062,39.8984,30.49,90,73,7.16,broken clouds
383,Lima,PE,-12.0432,-77.0282,77.0,61,0,8.05,clear sky
384,Risalpur,PK,34.0619,71.9917,75.2,60,40,6.91,haze
385,Mangrol,IN,21.1167,70.1167,78.08,78,1,11.01,clear sky
386,Banda Aceh,ID,5.5577,95.3222,77.95,82,88,3.71,overcast clouds
387,San Borja,BO,-14.8167,-66.85,77.25,75,100,5.39,overcast clouds
388,Klyuchi,RU,52.2667,79.1667,32.67,97,100,13.49,overcast clouds
389,Nouadhibou,MR,20.931,-17.0347,69.8,73,32,19.57,sand
390,Vermillion,US,42.7794,-96.9292,48.0,49,1,10.36,clear sky
391,Atar,MR,20.5169,-13.0499,89.04,14,63,15.5,broken clouds
392,Bemidji,US,47.4736,-94.8803,41.0,35,1,6.91,clear sky
393,Caravelas,BR,-17.7125,-39.2481,83.93,61,0,9.73,clear sky
394,Carballo,ES,43.213,-8.691,66.2,42,0,5.75,clear sky
395,Payson,US,40.0444,-111.7321,57.0,50,1,3.44,clear sky
396,Altus,US,34.6381,-99.334,71.01,24,1,1.43,clear sky
397,Nenjiang,CN,49.1833,125.2167,37.17,96,100,9.73,overcast clouds
398,Labytnangi,RU,66.6572,66.4183,-6.57,99,94,3.4,overcast clouds
399,La Asuncion,VE,11.0333,-63.8628,79.59,75,5,17.74,clear sky
400,Kyzyl-Suu,KG,42.3414,78.0056,39.45,77,100,4.85,overcast clouds
401,Acapulco,MX,16.8634,-99.8901,84.2,58,1,8.05,clear sky
402,Krasnovishersk,RU,60.4078,57.082,30.25,93,100,8.37,overcast clouds
403,Salamiyah,SY,35.0113,37.0532,47.34,64,4,4.63,clear sky
404,Kiisa,EE,59.2369,24.6889,39.2,70,0,11.5,clear sky
405,Dumas,US,35.8656,-101.9732,63.0,27,1,19.57,clear sky
406,Mucurici,BR,-18.0933,-40.5158,90.57,39,0,8.01,clear sky
407,Kamaishi,JP,39.2667,141.8833,52.56,99,100,10.78,moderate rain
408,Canora,CA,51.6333,-102.4343,41.0,56,20,21.85,few clouds
409,Noumea,NC,-22.2763,166.4572,79.0,88,0,2.3,clear sky
410,Bhan,PK,26.5583,67.7214,86.92,28,11,9.19,few clouds
411,Agropoli,IT,40.3469,14.9966,57.99,79,0,1.99,clear sky
412,Mandalgovi,MN,45.7625,106.2708,29.39,31,1,8.12,clear sky
413,Kamenka,RU,51.3223,42.7678,34.0,72,100,8.55,overcast clouds
414,Cap Malheureux,MU,-19.9842,57.6142,78.01,79,1,1.01,clear sky
415,Ukiah,US,39.1502,-123.2078,66.0,41,1,2.84,clear sky
416,Ketchikan,US,55.3422,-131.6461,37.4,87,75,13.8,broken clouds
417,San Andres,CO,12.5847,-81.7006,87.8,62,20,11.5,few clouds
418,Nabire,ID,-3.3667,135.4833,74.88,95,100,4.16,overcast clouds
419,Waitati,NZ,-45.75,170.5667,54.0,94,67,3.0,broken clouds
420,Gat,IL,31.61,34.7642,57.99,13,1,6.33,clear sky
421,Korem,ET,12.5058,39.5228,56.39,37,36,4.61,scattered clouds
422,Monrovia,LR,6.3005,-10.7969,78.8,94,75,5.79,light rain
423,Panukulan,PH,14.9333,121.8144,80.02,81,92,5.61,overcast clouds
424,Xiamen,CN,24.4798,118.0819,66.2,88,40,6.71,mist
425,Pisco,PE,-13.7,-76.2167,75.2,64,0,10.36,clear sky
426,Cabo Rojo,PR,18.0866,-67.1457,86.0,55,77,5.99,broken clouds
427,Bossangoa,CF,6.4926,17.4552,81.03,53,45,3.58,scattered clouds
428,Bud,US,39.447,-86.1758,42.01,76,100,17.78,overcast clouds
429,Tawau,MY,4.2498,117.8871,77.0,94,20,3.44,few clouds
430,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,66,20,9.22,few clouds
431,Muravlenko,RU,63.7898,74.523,0.32,97,86,9.37,overcast clouds
432,Rudbar,AF,30.15,62.6,75.13,20,83,19.53,broken clouds
433,Nosy Varika,MG,-20.5833,48.5333,77.72,84,29,1.99,light rain
434,Zalantun,CN,48.0,122.7167,37.89,81,100,6.44,overcast clouds
435,Lompoc,US,34.6391,-120.4579,73.0,34,0,6.02,clear sky
436,Jalor,IN,25.35,72.6167,82.56,17,5,10.0,clear sky
437,Eyrarbakki,IS,63.863,-21.1481,32.0,93,75,2.3,light snow
438,Kokkola,FI,63.8385,23.1307,39.2,70,90,5.75,overcast clouds
439,Phan Thiet,VN,10.9333,108.1,75.04,91,40,6.51,scattered clouds
440,Mizdah,LY,31.4451,12.9801,63.97,20,8,8.37,clear sky
441,Angoram,PG,-4.0625,144.0661,72.52,99,100,1.81,overcast clouds
442,Vestmannaeyjar,IS,63.4427,-20.2734,33.8,69,40,8.05,scattered clouds
443,Hailin,CN,44.5833,129.4167,39.0,97,100,3.4,light rain
444,Gazli,UZ,40.1333,63.45,47.48,42,2,12.3,clear sky
445,Marawi,PH,7.9986,124.2928,78.01,89,95,1.99,overcast clouds
446,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.72,62,93,4.18,overcast clouds
447,Zorritos,PE,-3.6805,-80.6782,87.8,55,40,10.36,scattered clouds
448,Glyadyanskoye,RU,54.9075,65.0883,21.11,89,85,8.9,overcast clouds
449,Leh,IN,34.1667,77.5833,40.24,57,100,8.41,overcast clouds
450,Sladkovo,RU,55.5284,70.3385,21.79,94,100,18.14,snow
451,Papayal,PE,-4.0761,-80.7361,84.13,58,91,9.8,overcast clouds
452,Noormarkku,FI,61.5927,21.8685,37.4,93,90,18.41,overcast clouds
453,Kavaratti,IN,10.5669,72.642,83.77,72,100,5.61,overcast clouds
454,Meulaboh,ID,4.1363,96.1285,77.36,86,92,3.04,overcast clouds
455,Shahdadkot,PK,27.8477,67.9055,91.51,16,92,8.34,overcast clouds
456,Murten,CH,46.9283,7.1172,53.6,58,78,0.47,broken clouds
457,Mandeville,JM,18.0417,-77.5071,82.4,69,20,19.57,few clouds
458,Camacha,PT,33.0833,-16.3333,64.4,77,20,9.22,few clouds
459,Fray Bentos,UY,-33.1325,-58.2956,69.01,82,81,8.99,broken clouds
460,Ca Mau,VN,9.1769,105.15,77.61,88,0,4.74,clear sky
461,Abha,SA,18.2164,42.5053,64.4,72,0,5.75,clear sky
462,Gurupi,BR,-11.7292,-49.0686,83.71,64,100,1.61,overcast clouds
463,Turukhansk,RU,65.8167,87.9833,-2.02,99,100,1.92,overcast clouds
464,Takoradi,GH,4.8845,-1.7554,80.65,80,10,8.3,clear sky
465,Weyburn,CA,49.6668,-103.8511,53.6,35,42,11.5,scattered clouds
466,Dongying,CN,37.4564,118.4856,51.06,30,100,6.22,overcast clouds
467,Kolochava,UA,48.4285,23.6959,45.0,51,49,1.99,scattered clouds
468,Lasa,IT,46.6166,10.7002,60.8,36,0,4.61,clear sky
469,North Platte,US,41.1239,-100.7654,64.4,24,1,19.22,clear sky
470,Eureka,US,40.8021,-124.1637,48.99,100,90,5.3,overcast clouds
471,Goderich,CA,43.7501,-81.7165,39.2,87,100,9.22,overcast clouds
472,Aksarka,RU,66.5606,67.7975,-14.76,99,57,5.44,broken clouds
473,Turkan,AZ,40.3639,50.215,46.4,87,0,6.91,clear sky
474,Bonito,BR,-21.1211,-56.4819,80.44,65,89,0.89,overcast clouds
475,Merrill,US,45.1805,-89.6835,32.0,64,90,14.97,overcast clouds
476,Uruzgan,AF,32.8333,66.0,61.83,15,0,10.07,clear sky
477,Kununurra,AU,-15.7667,128.7333,75.2,94,100,4.34,overcast clouds
478,Omaruru,NA,-21.4333,15.9333,74.59,38,74,6.44,broken clouds
479,Mahajanga,MG,-15.7167,46.3167,80.6,74,20,5.75,few clouds
480,Kota Kinabalu,MY,5.9749,116.0724,78.01,94,20,3.44,few clouds
481,Gazanjyk,TM,39.2446,55.5154,45.88,67,6,9.57,clear sky
