City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
482,Hearst,CA,49.6835,-83.6665,24.8,74,100,13.8,light snow
483,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,77,75,9.22,broken clouds
484,Hirna,ET,9.2167,41.1,63.3,21,57,3.4,broken clouds
485,Balabac,PH,7.9868,117.0645,80.64,78,92,3.65,overcast clouds
486,Saint-Leu,RE,-21.15,55.2833,77.0,83,0,5.75,clear sky
487,Cedar City,US,37.6775,-113.0619,59.0,21,1,8.05,clear sky
488,Bathsheba,BB,13.2167,-59.5167,82.4,61,40,21.85,scattered clouds
489,Antalaha,MG,-14.9003,50.2788,78.01,86,98,3.58,light rain
490,Porto Murtinho,BR,-21.6989,-57.8825,89.55,43,39,2.84,scattered clouds
491,Faro,PT,37.0194,-7.9322,64.4,77,0,9.22,clear sky
492,Mabaruma,GY,8.2,-59.7833,78.17,94,100,5.86,overcast clouds
493,Samarinda,ID,-0.5,117.15,74.17,96,100,1.34,overcast clouds
494,Khorol,UA,49.7837,33.2783,46.4,63,96,8.81,overcast clouds
495,Sol-Iletsk,RU,51.1631,54.9918,28.15,92,100,7.4,light snow
496,Chapais,CA,49.7834,-74.8492,30.2,93,90,12.66,snow
497,Savannah Bight,HN,16.45,-85.85,87.8,55,40,9.22,scattered clouds
498,Husavik,IS,66.0449,-17.3389,33.8,55,20,8.05,few clouds
499,Namtsy,RU,62.7161,129.6658,-4.0,84,0,2.24,clear sky
500,Cumberland,US,35.0502,-78.8664,84.2,45,90,24.16,overcast clouds
501,Huarmey,PE,-10.0681,-78.1522,75.51,73,100,10.0,overcast clouds
502,Denpasar,ID,-8.65,115.2167,77.0,94,75,1.14,light rain
503,Sainte-Maxime,FR,43.3,6.6333,55.4,62,0,3.44,clear sky
504,Wanning,CN,18.8003,110.3967,74.14,96,100,8.93,overcast clouds
505,Soe,ID,-9.8607,124.284,66.97,90,100,3.2,overcast clouds
506,Urumqi,CN,43.801,87.6005,50.0,76,75,2.24,broken clouds
507,Havelock,US,34.8791,-76.9013,73.99,84,100,11.99,overcast clouds
508,Simbahan,PH,6.3032,120.5836,82.13,78,100,12.95,light rain
509,Mexico,PH,15.0646,120.7198,78.8,78,75,4.61,broken clouds
510,Mogadishu,SO,2.0371,45.3438,80.74,86,99,18.28,overcast clouds
511,Bogorodskoye,RU,56.55,37.8833,32.43,82,72,7.09,broken clouds
512,Witu,KE,-2.3889,40.4382,82.4,78,1,6.91,clear sky
513,Tagusao,PH,9.1924,117.8141,79.72,81,97,6.91,overcast clouds
514,Dwarka,IN,22.2394,68.9678,79.02,73,55,14.38,broken clouds
515,Thetford Mines,CA,46.0913,-71.3013,39.99,93,100,13.8,overcast clouds
516,Santa Maria,BR,-29.6842,-53.8069,80.6,61,75,9.22,broken clouds
517,Portland,US,45.5234,-122.6762,50.0,66,75,12.66,broken clouds
518,Prabumulih,ID,-3.45,104.25,73.58,99,93,2.82,overcast clouds
519,Guerrero Negro,MX,27.9769,-114.0611,80.17,18,7,6.46,clear sky
520,Santa Isabel,BR,-23.3156,-46.2214,87.8,42,75,10.36,moderate rain
521,Nyurba,RU,63.2842,118.3319,8.53,97,95,3.58,overcast clouds
522,Durazno,UY,-33.4131,-56.5006,73.4,60,40,5.75,scattered clouds
523,Hat Yai,TH,7.0084,100.4767,75.2,100,75,1.23,broken clouds
524,Bell Ville,AR,-32.6259,-62.6887,73.99,55,7,5.01,clear sky
525,Vao,NC,-22.6667,167.4833,77.41,82,11,14.56,few clouds
526,Mehriz,IR,31.5917,54.4318,57.2,15,1,13.8,dust
527,Coahuayana,MX,18.7333,-103.6833,80.6,41,40,9.22,scattered clouds
528,Yabelo,ET,4.8833,38.0833,67.15,33,99,7.74,overcast clouds
529,Mino,JP,34.8269,135.4706,59.0,99,29,1.01,scattered clouds
530,Quelimane,MZ,-17.8786,36.8883,78.8,89,40,2.3,scattered clouds
531,Praia Da Vitoria,PT,38.7333,-27.0667,62.6,77,20,16.06,few clouds
532,Jaque,PA,7.5175,-78.1703,82.63,73,96,3.06,light rain
533,Torres,BR,-29.3353,-49.7269,75.51,83,9,5.61,clear sky
534,Juneau,US,58.3019,-134.4197,35.01,84,0,5.91,clear sky
535,Arrifes,PT,37.7667,-25.7,60.8,77,75,9.22,broken clouds
536,Haines Junction,CA,60.7522,-137.5108,21.2,38,7,12.66,clear sky
537,Solton,RU,52.8429,86.4787,33.19,99,100,3.04,overcast clouds
538,Choix,MX,26.7092,-108.3219,92.21,6,7,4.94,clear sky
539,Wewak,PG,-3.5534,143.6268,77.72,86,100,3.89,overcast clouds
540,Sabang,ID,5.8933,95.3214,80.38,75,100,5.73,overcast clouds
541,Raudeberg,NO,61.9875,5.1352,44.01,85,96,25.23,overcast clouds
542,San Patricio,US,28.017,-97.5169,69.8,46,40,12.66,scattered clouds
543,Chlorakas,CY,34.8042,32.4083,53.6,54,40,5.75,scattered clouds
544,Hambantota,LK,6.1241,81.1185,73.4,100,90,3.44,heavy intensity rain
545,Nara,JP,34.6851,135.8049,59.0,95,21,5.88,few clouds
546,Ekibastuz,KZ,51.6667,75.3667,27.9,93,90,17.58,overcast clouds
547,Kahului,US,20.8947,-156.47,73.4,73,40,18.41,scattered clouds
548,Udachnyy,RU,66.4167,112.4,11.1,96,100,4.79,overcast clouds
549,Lovozero,RU,68.005,35.0117,33.69,98,96,3.78,overcast clouds
550,Axim,GH,4.8699,-2.2405,79.95,83,6,6.51,clear sky
551,Chokwe,MZ,-24.5333,32.9833,69.03,79,0,5.44,clear sky
552,Tonneins,FR,44.3921,0.3124,60.8,48,0,3.44,clear sky
553,Naze,JP,28.3667,129.4833,63.21,83,50,5.39,scattered clouds
554,Tual,ID,-5.6667,132.75,83.19,76,100,17.4,moderate rain
555,Aklavik,CA,68.2191,-135.0107,-9.4,59,20,3.44,few clouds
556,Luoyang,CN,34.6836,112.4536,61.0,99,67,14.81,broken clouds
557,San Luis,AR,-33.295,-66.3356,72.7,23,0,4.85,clear sky
558,Portree,GB,57.4129,-6.1942,48.99,93,100,21.0,overcast clouds
559,Brun,AM,39.5349,46.3073,27.73,84,81,2.24,broken clouds
560,Sikonge,TZ,-5.6333,32.7667,75.2,78,20,3.65,few clouds
561,Vanimo,PG,-2.6741,141.3028,76.5,87,100,4.18,overcast clouds
562,Elko,US,41.0002,-115.5012,61.0,31,10,10.0,clear sky
563,Tukrah,LY,32.5341,20.5791,56.55,69,100,9.62,overcast clouds
564,Bechem,GH,7.0903,-2.025,81.93,61,85,2.15,overcast clouds
565,Dothan,US,31.2232,-85.3905,82.0,65,75,12.66,broken clouds
566,Sosnovo,RU,60.5514,30.2144,37.99,97,100,4.36,light rain
567,Berlevag,NO,70.8578,29.0864,35.6,69,0,14.97,clear sky
568,Hashtrud,IR,37.4779,47.0508,40.78,43,0,0.72,clear sky
569,Alcudia,ES,39.8532,3.1214,59.0,58,0,6.91,clear sky
570,Chimore,BO,-16.9833,-65.1333,75.0,82,100,0.89,overcast clouds
571,Acarau,BR,-2.8856,-40.12,81.7,73,33,8.12,scattered clouds
572,Monte Azul,BR,-15.155,-42.8747,95.61,15,30,2.19,scattered clouds
573,Caucaia,BR,-3.7361,-38.6531,87.8,66,20,6.91,few clouds
574,Beringovskiy,RU,63.05,179.3167,9.48,94,100,16.53,light snow
575,Kyotera,UG,-0.6156,31.5175,65.62,82,14,2.39,few clouds
576,Dicabisagan,PH,17.0818,122.4157,76.53,88,40,2.91,scattered clouds
577,Souillac,MU,-20.5167,57.5167,78.8,83,40,2.3,scattered clouds
578,Ngunguru,NZ,-35.6167,174.5,64.99,96,100,1.99,light rain
579,Sao Borja,BR,-28.6606,-56.0044,75.02,53,0,9.19,clear sky
580,Kadoma,JP,34.7333,135.5833,59.0,95,8,5.64,clear sky
581,Muli,MV,2.9167,73.5667,81.91,77,97,11.97,overcast clouds
582,Bonthe,SL,7.5264,-12.505,81.19,78,32,8.55,light rain
583,Rosetta,EG,31.4044,30.4164,59.0,55,40,14.97,scattered clouds
584,Sorong,ID,-0.8833,131.25,77.74,89,100,4.85,light rain
585,Sokolo,ML,14.7328,-6.1219,93.04,9,0,9.1,clear sky
586,Da Nang,VN,16.0678,108.2208,77.0,88,40,6.73,scattered clouds
587,Ixtapa,MX,20.7,-105.2,77.0,53,40,8.05,scattered clouds
588,Viedma,AR,-40.8135,-62.9967,79.77,12,100,7.78,overcast clouds
589,Minab,IR,27.1467,57.0801,78.8,69,31,4.61,haze
590,Port-Gentil,GA,-0.7193,8.7815,82.4,83,20,10.36,light rain
591,Telimele,GN,10.9167,-13.3333,88.0,33,6,9.57,clear sky
592,Laguna,US,38.421,-121.4238,71.01,39,1,5.75,clear sky
593,Cortes,ES,41.9395,-1.4396,66.2,48,0,10.36,clear sky
594,Pak Phanang,TH,8.3511,100.202,80.64,77,57,3.53,broken clouds
595,Dourbali,TD,11.8091,15.8632,84.83,14,0,14.16,clear sky
596,Hassleholm,SE,56.1591,13.7664,45.0,93,90,12.66,light rain
597,Amurzet,RU,47.6967,131.0981,40.05,96,100,11.86,moderate rain
598,Hualmay,PE,-11.0964,-77.6139,74.89,72,48,9.62,scattered clouds
599,Gushikawa,JP,26.3544,127.8686,71.6,94,75,2.75,mist
600,Mercedes,AR,-34.6515,-59.4307,73.0,77,99,3.0,overcast clouds
601,College,US,64.8569,-147.8028,8.01,66,40,4.61,scattered clouds
602,Beidao,CN,34.5686,105.8933,56.86,58,100,5.17,overcast clouds
603,Egvekinot,RU,66.3167,-179.1667,7.07,93,100,12.97,light snow
604,Dawei,MM,14.0833,98.2,77.83,83,100,0.92,overcast clouds
605,Coffs Harbour,AU,-30.3,153.1333,62.6,88,7,8.05,clear sky
606,Khandyga,RU,62.6667,135.6,8.37,97,100,1.32,overcast clouds
607,Aligudarz,IR,33.4006,49.6949,45.81,33,0,0.34,clear sky
608,Timra,SE,62.487,17.3257,36.0,93,90,1.14,overcast clouds
609,Malindi,KE,-3.2175,40.1191,84.2,74,20,9.22,few clouds
610,Fort Nelson,CA,58.8053,-122.7002,12.2,85,90,14.97,snow
611,Portoferraio,IT,42.8115,10.3146,55.0,87,0,2.86,clear sky
612,General Roca,AR,-39.0333,-67.5833,80.6,14,0,8.05,clear sky
613,Batagay,RU,67.6333,134.6333,-6.18,99,100,1.28,overcast clouds
614,Esmeraldas,BR,-19.7625,-44.3139,89.6,40,40,2.3,scattered clouds
615,La Ciotat,FR,43.1748,5.6045,57.0,65,0,3.65,clear sky
616,Saint-Pierre,RE,-21.3393,55.4781,77.0,83,0,5.75,clear sky
617,Puri,IN,19.8,85.85,80.6,89,0,8.05,mist
618,Zabaykalsk,RU,49.6333,117.3167,25.52,73,6,23.0,clear sky
619,Ust-Maya,RU,60.4167,134.5333,-1.07,99,100,1.1,overcast clouds
620,Kuytun,RU,54.3419,101.5036,16.54,97,99,2.28,overcast clouds
621,Puerto Colombia,CO,10.9878,-74.9547,87.8,58,0,17.27,clear sky
622,Gayeri,BF,12.6497,0.4931,86.74,9,0,9.19,clear sky
623,Busayra,JO,30.7376,35.6078,46.94,60,0,4.59,clear sky
624,Bridlington,GB,54.0831,-0.1919,55.99,76,100,11.99,overcast clouds
625,Kingman,US,35.1894,-114.053,69.8,18,1,3.44,clear sky
626,Kaeo,NZ,-35.1,173.7833,64.99,96,100,1.99,moderate rain
627,Merauke,ID,-8.4667,140.3333,79.47,86,100,11.3,overcast clouds
628,Agadez,NE,19.75,10.25,70.38,13,0,7.47,clear sky
629,Chake Chake,TZ,-5.2459,39.7666,81.79,74,35,8.1,scattered clouds
630,Sobolevo,RU,54.4299,31.8996,35.11,93,96,8.5,overcast clouds
631,Clarence Town,AU,-32.5833,151.7833,63.0,100,75,4.61,broken clouds
632,Monkey Bay,MW,-14.0728,34.9201,75.78,78,100,11.56,light rain
633,Mut,TR,36.6439,33.4389,46.92,57,0,7.09,clear sky
634,Usinsk,RU,65.9939,57.5281,23.36,96,100,7.0,light snow
635,Veraval,IN,20.9,70.3667,78.24,76,4,12.68,clear sky
636,Hell,NO,63.4455,10.9033,46.4,49,75,10.36,light rain
637,Salinas,US,36.6777,-121.6555,70.0,40,1,6.91,clear sky
638,Antsohihy,MG,-14.8796,47.9875,75.24,95,100,1.63,overcast clouds
639,Gamboma,CG,-1.8764,15.8644,74.21,90,100,4.68,moderate rain
640,Kalabo,ZM,-14.97,22.6814,72.52,66,100,4.65,overcast clouds
641,Jacareacanga,BR,-6.2222,-57.7528,90.46,50,99,4.68,overcast clouds
642,Jerantut,MY,3.936,102.3626,73.58,98,24,1.03,few clouds
643,Batagay-Alyta,RU,67.8006,130.4114,-7.37,88,100,5.41,overcast clouds
644,Hobyo,SO,5.3505,48.5268,80.87,77,68,12.8,broken clouds
645,Panaba,MX,21.2833,-88.2667,97.48,28,0,13.62,clear sky
646,Jining,CN,35.405,116.5814,54.61,26,100,7.31,light rain
647,Baj,HU,47.6459,18.3641,46.4,61,16,5.75,few clouds
648,Pyatnitskoye,RU,50.4233,37.8273,37.45,73,99,2.1,overcast clouds
649,Kanigoro,ID,-8.13,112.219,72.73,89,72,2.73,broken clouds
650,Nurota,UZ,40.5614,65.6886,42.8,93,90,16.11,mist
651,Luanda,AO,-8.8368,13.2343,80.37,77,72,11.48,broken clouds
652,Jinchang,CN,38.4953,102.1739,41.79,38,0,3.31,clear sky
653,Huangmei,CN,30.1924,116.025,61.07,77,0,2.84,light rain
654,Seymchan,RU,62.8833,152.4333,-13.2,98,100,0.58,overcast clouds
655,Teknaf,BD,20.8624,92.3058,75.29,84,72,3.51,broken clouds
656,Kudahuvadhoo,MV,2.6708,72.8944,81.5,78,100,13.49,overcast clouds
657,Nkowakowa,ZA,-23.8878,30.2871,57.2,88,0,8.05,clear sky
658,Vilhena,BR,-12.7406,-60.1458,86.0,51,40,11.5,scattered clouds
659,Emerald,AU,-23.5333,148.1667,69.8,83,40,5.75,scattered clouds
660,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,59,0,8.05,clear sky
661,Tazovskiy,RU,67.4667,78.7,-10.8,99,34,8.1,scattered clouds
662,Edd,ER,13.9297,41.6925,79.83,68,5,7.34,clear sky
663,Vilyuysk,RU,63.7553,121.6247,9.86,97,91,3.15,overcast clouds
664,Mecca,SA,21.4267,39.8261,74.97,57,0,8.23,clear sky
665,Makokou,GA,0.5738,12.8642,73.13,87,30,1.7,light rain
666,Sarangani,PH,5.4033,125.4636,80.17,77,100,1.48,heavy intensity rain
667,Bulgan,MN,48.8125,103.5347,29.19,34,6,2.39,clear sky
668,Zyryanka,RU,65.75,150.85,-7.13,98,100,1.77,overcast clouds
669,Seregno,IT,45.6524,9.2003,59.0,62,13,0.65,few clouds
670,Seddon,AU,-37.8068,144.8916,60.01,82,90,6.91,overcast clouds
671,Grand-Santi,GF,4.25,-54.3833,78.51,94,89,4.83,overcast clouds
672,Siva,EG,29.2041,25.5195,63.63,32,0,13.96,clear sky
673,Nuuk,GL,64.1835,-51.7216,10.4,67,20,11.5,few clouds
674,Praxedis Guerrero,MX,31.3667,-106.0167,66.0,31,1,3.44,clear sky
675,Camana,PE,-16.6228,-72.7111,74.44,72,100,8.28,overcast clouds
676,Zhaodong,CN,46.0833,125.9833,41.0,86,0,8.95,clear sky
677,Virginia Beach,US,36.8529,-75.978,81.0,55,100,10.0,overcast clouds
678,Khorixas,NA,-20.3667,14.9667,75.96,37,67,10.54,broken clouds
679,Jalu,LY,29.0331,21.5482,63.61,30,100,5.79,overcast clouds
680,Trollhattan,SE,58.2333,12.4167,43.0,93,90,11.5,light intensity drizzle
681,Port Lincoln,AU,-34.7333,135.8667,60.49,81,2,7.05,clear sky
682,Barra,BR,-11.0894,-43.1417,93.02,30,9,6.11,clear sky
683,Zhengjiatun,CN,43.5064,123.5064,40.32,46,6,18.05,clear sky
684,Micheweni,TZ,-4.9667,39.8333,82.98,74,14,9.26,few clouds
685,Abalak,RU,58.1286,68.5944,11.66,98,86,2.77,overcast clouds
686,Moose Factory,CA,51.2585,-80.6094,28.4,80,90,11.5,light snow
687,Gizo,SB,-8.103,156.8419,82.6,73,18,7.4,few clouds
688,Niono,ML,14.2526,-5.993,91.18,10,0,9.44,clear sky
689,Bodden Town,KY,19.2833,-81.25,86.0,62,40,12.66,scattered clouds
690,Peleduy,RU,59.6289,112.7406,5.68,99,100,1.39,overcast clouds
691,Casper,US,42.8666,-106.3131,48.99,46,1,19.57,clear sky
692,Luxor,EG,25.6989,32.6421,69.8,35,0,4.61,clear sky
693,Tzaneen,ZA,-23.8332,30.1635,57.2,88,0,8.05,clear sky
694,Manbij,SY,36.5281,37.9549,42.8,65,0,4.61,clear sky
695,Cascais,PT,38.6979,-9.4215,69.8,40,0,4.61,clear sky
696,Neutraubling,DE,48.9833,12.2,53.01,51,100,3.18,overcast clouds
697,Montes Altos,BR,-5.8333,-47.0667,91.4,52,75,3.44,broken clouds
698,Moss Vale,AU,-34.55,150.3833,57.99,100,8,4.61,clear sky
699,Takaka,NZ,-40.85,172.8,62.01,93,0,1.01,clear sky
700,Fukuma,JP,33.7667,130.4667,55.0,93,5,4.61,clear sky
701,Bam,IR,29.106,58.357,68.32,13,4,15.88,clear sky
702,Tikrit,IQ,34.6071,43.6782,57.49,25,0,9.98,clear sky
703,Yashkul,RU,46.1711,45.3435,39.47,83,70,10.54,broken clouds
704,Nanchang,CN,28.6833,115.8833,65.75,83,29,3.15,light rain
705,Wichita Falls,US,33.9137,-98.4934,68.0,27,1,14.97,clear sky
706,Matamoros,MX,25.5333,-103.25,71.6,17,75,17.27,broken clouds
707,Tomatlan,MX,19.9333,-105.25,87.13,34,7,10.74,clear sky
708,Dinhata,IN,26.1333,89.4667,76.93,14,0,2.84,clear sky
709,Belaya Gora,RU,68.5333,146.4167,-12.06,99,85,3.51,overcast clouds
710,Mahibadhoo,MV,3.7833,72.9667,82.47,73,99,9.4,overcast clouds
711,Mayo,US,38.8876,-76.5119,72.0,73,40,10.36,scattered clouds
712,Jiwani,PK,25.05,61.7417,80.11,70,17,11.48,few clouds
713,Grand Gaube,MU,-20.0064,57.6608,78.01,79,1,1.01,clear sky
714,Ornskoldsvik,SE,63.2909,18.7153,33.8,100,90,8.05,overcast clouds
715,Point Pedro,LK,9.8167,80.2333,80.35,80,20,11.68,few clouds
716,Bollnas,SE,61.3482,16.3946,35.01,94,100,2.84,overcast clouds
717,Kushikino,JP,31.7167,130.2667,54.01,89,12,2.86,few clouds
718,Lakatoro,VU,-16.0999,167.4164,79.29,84,5,7.63,clear sky
719,Yumen,CN,40.2833,97.2,46.2,49,34,8.3,scattered clouds
720,Tizimin,MX,21.15,-88.15,97.36,28,0,12.88,clear sky
721,Kanjiza,RS,46.0667,20.05,49.3,51,100,5.23,overcast clouds
722,Komsomolskiy,UZ,40.4272,71.7189,50.0,93,75,4.61,moderate rain
723,Maumere,ID,-8.6199,122.2111,79.32,79,100,3.4,overcast clouds
724,Crib Point,AU,-38.35,145.2,57.0,92,90,16.06,overcast clouds
725,Santa Rosa,PH,14.3122,121.1114,82.4,78,20,4.61,few clouds
