City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Joshimath,IN,2021-03-24 03:57:17,30.5667,79.5667,58.62,41,20,3.56
199,Kabo,CF,2021-03-24 03:57:17,7.6994,18.629,76.21,68,100,3.2
200,Netrakona,BD,2021-03-24 03:57:18,24.8833,90.7167,91.67,20,4,3.62
201,Beboto,TD,2021-03-24 03:57:18,8.2668,16.939,76.33,64,90,2.21
202,Benalla,AU,2021-03-24 03:57:18,-36.55,145.9833,68.0,77,90,14.97
203,Caramoran,PH,2021-03-24 03:57:18,13.9849,124.1347,84.6,65,65,12.75
204,Kingston,JM,2021-03-24 03:57:19,17.997,-76.7936,78.8,73,20,12.66
205,Hirna,ET,2021-03-24 03:57:19,9.2167,41.1,61.43,23,5,5.03
206,Marsa Matruh,EG,2021-03-24 03:57:19,31.3525,27.2453,53.6,62,0,17.27
207,Namibe,AO,2021-03-24 03:57:19,-15.1961,12.1522,72.43,83,100,6.29
208,Cabo San Lucas,MX,2021-03-24 03:57:20,22.8909,-109.9124,64.99,70,43,15.95
209,San Patricio,US,2021-03-24 03:57:20,28.017,-97.5169,70.0,83,75,12.66
210,Arlit,NE,2021-03-24 03:57:20,18.7369,7.3853,75.83,14,88,8.23
211,La Ronge,CA,2021-03-24 03:57:20,55.1001,-105.2842,14.0,48,96,11.5
212,Amarwara,IN,2021-03-24 03:57:21,22.3,79.1667,83.19,24,94,10.0
213,Iquique,CL,2021-03-24 03:53:53,-20.2208,-70.1431,69.8,60,0,9.22
214,Palu,ID,2021-03-24 03:57:21,-0.8917,119.8707,86.45,72,95,3.44
215,Dikson,RU,2021-03-24 03:57:21,73.5069,80.5464,-2.54,85,100,4.36
216,Plotnikovo,RU,2021-03-24 03:57:21,55.0247,85.9436,30.2,86,75,6.71
217,Ketchikan,US,2021-03-24 03:57:22,55.3422,-131.6461,39.76,97,100,2.37
218,Vila Praia De Ancora,PT,2021-03-24 03:57:22,41.811,-8.8526,50.0,93,90,2.3
219,Richards Bay,ZA,2021-03-24 03:57:22,-28.783,32.0377,68.07,81,100,3.42
220,Marsaxlokk,MT,2021-03-24 03:57:22,35.8419,14.5431,51.01,53,0,12.66
221,Kalmunai,LK,2021-03-24 03:57:23,7.4167,81.8167,84.0,68,72,8.59
222,Alofi,NU,2021-03-24 03:57:23,-19.0595,-169.9187,80.6,89,40,6.91
223,Cooma,AU,2021-03-24 03:57:23,-36.2333,149.1333,60.8,67,90,14.97
224,Kavieng,PG,2021-03-24 03:57:23,-2.5744,150.7967,81.14,79,100,9.48
225,Tomatlan,MX,2021-03-24 03:57:24,19.9333,-105.25,63.23,74,33,2.89
226,Los Llanos De Aridane,ES,2021-03-24 03:57:24,28.6585,-17.9182,62.6,72,75,8.05
227,Thunder Bay,CA,2021-03-24 03:57:24,48.4001,-89.3168,43.0,75,90,9.98
228,Ossora,RU,2021-03-24 03:57:24,59.2353,163.0719,25.56,73,55,11.16
229,Acajutla,SV,2021-03-24 03:57:25,13.5928,-89.8275,69.01,97,0,1.01
230,Domoni,KM,2021-03-24 03:57:25,-12.2569,44.5319,80.82,77,70,1.59
231,Leh,IN,2021-03-24 03:57:25,34.1667,77.5833,28.51,64,100,6.46
232,Tres Lagoas,BR,2021-03-24 03:55:33,-20.7511,-51.6783,75.94,52,90,2.33
233,Madera,US,2021-03-24 03:54:42,37.1666,-119.8343,62.6,23,1,6.91
234,Pangnirtung,CA,2021-03-24 03:57:26,66.1451,-65.7125,-31.05,96,96,4.88
235,Sitka,US,2021-03-24 03:57:26,57.0531,-135.33,42.8,87,90,6.91
236,Mundo Nuevo,MX,2021-03-24 03:57:26,18.7,-95.5,78.01,64,0,13.65
237,Storforshei,NO,2021-03-24 03:57:26,66.4043,14.5233,39.0,93,75,2.3
238,Pevek,RU,2021-03-24 03:57:27,69.7008,170.3133,4.64,84,100,4.47
239,Klaksvik,FO,2021-03-24 03:57:27,62.2266,-6.589,39.2,75,75,20.71
240,Nanortalik,GL,2021-03-24 03:57:27,60.1432,-45.2371,21.7,71,67,8.95
241,Mazatlan,MX,2021-03-24 03:57:28,23.2167,-106.4167,66.0,89,69,6.11
242,Karaman,TR,2021-03-24 03:54:40,37.0833,33.25,33.57,98,82,5.95
243,Soyo,AO,2021-03-24 03:57:28,-6.1349,12.3689,79.29,85,100,10.8
244,Siguiri,GN,2021-03-24 03:57:28,11.6667,-9.5,83.73,44,100,4.76
245,Lekoni,GA,2021-03-24 03:57:28,-1.5843,14.2591,71.85,91,81,6.17
246,Neuquen,AR,2021-03-24 03:57:29,-38.9516,-68.0591,69.8,46,0,11.5
247,North Bend,US,2021-03-24 03:57:29,43.4065,-124.2243,46.4,87,1,17.27
248,Sauda,NO,2021-03-24 03:57:29,59.6506,6.3542,40.14,99,100,7.11
249,Huamachuco,PE,2021-03-24 03:57:30,-7.8,-78.0667,50.45,92,100,1.16
250,Kassala,SD,2021-03-24 03:57:30,15.451,36.4,85.82,19,9,3.51
251,Dingle,PH,2021-03-24 03:57:30,10.9995,122.6711,87.15,62,98,15.12
252,Hay River,CA,2021-03-24 03:57:30,60.8156,-115.7999,1.4,78,96,5.75
253,Benin,BJ,2021-03-24 03:57:31,9.5,2.25,78.58,67,75,4.76
254,Rawson,AR,2021-03-24 03:55:25,-43.3002,-65.1023,64.47,37,40,8.55
255,Jutai,BR,2021-03-24 03:57:31,-5.1833,-68.9,72.23,98,100,2.06
256,Awbari,LY,2021-03-24 03:57:31,26.5921,12.7805,48.7,34,0,8.34
257,Arman,RU,2021-03-24 03:57:31,59.7,150.1667,19.45,94,100,14.05
258,Ode,NG,2021-03-24 03:57:32,7.7899,5.7117,71.87,89,77,6.4
259,Shahrud,IR,2021-03-24 03:57:32,36.4182,54.9763,57.0,40,64,4.68
260,Sao Joao Da Barra,BR,2021-03-24 03:53:07,-21.6403,-41.0511,73.65,89,0,4.07
261,Tougan,BF,2021-03-24 03:57:32,13.0667,-3.0667,82.65,14,92,13.8
262,Cascina,IT,2021-03-24 03:57:32,43.6791,10.4994,37.0,93,0,2.3
263,Salalah,OM,2021-03-24 03:57:33,17.0151,54.0924,71.6,49,0,3.44
264,Savannakhet,LA,2021-03-24 03:57:33,16.566,104.751,78.8,53,8,2.3
265,Cayenne,GF,2021-03-24 03:57:33,4.9333,-52.3333,80.01,89,75,3.44
266,Tomigusuku,JP,2021-03-24 03:55:06,26.185,127.675,71.6,60,75,16.11
267,Tessalit,ML,2021-03-24 03:57:33,20.1986,1.0114,65.19,10,7,8.48
268,Coahuayana,MX,2021-03-24 03:57:34,18.7333,-103.6833,67.24,87,0,3.67
269,Ascension,US,2021-03-24 03:57:34,30.2169,-90.9001,62.6,100,90,4.61
270,Bengkulu,ID,2021-03-24 03:57:34,-3.8004,102.2655,80.98,73,94,2.53
271,Saurimo,AO,2021-03-24 03:57:34,-9.6608,20.3916,63.72,95,72,2.33
272,Narsaq,GL,2021-03-24 03:57:35,60.9167,-46.05,17.6,41,90,6.91
273,Numan,NG,2021-03-24 03:57:35,9.4667,12.0333,84.49,54,88,4.56
274,Skjervoy,NO,2021-03-24 03:57:35,70.0311,20.9714,33.75,96,100,4.94
275,Gizo,SB,2021-03-24 03:57:36,-8.103,156.8419,85.6,68,78,8.1
276,Vila Franca Do Campo,PT,2021-03-24 03:57:36,37.7167,-25.4333,53.6,87,20,13.8
277,Lujiang,CN,2021-03-24 03:57:36,31.2581,117.2817,70.0,36,0,4.47
278,Jiayuguan,CN,2021-03-24 03:56:06,39.8167,98.3,51.96,11,35,11.61
279,Sobolevo,RU,2021-03-24 03:57:36,54.4299,31.8996,12.0,95,14,3.56
280,Dryden,CA,2021-03-24 03:57:37,49.7833,-92.7503,37.4,48,90,4.61
281,Sabang,ID,2021-03-24 03:57:37,5.8933,95.3214,81.3,72,96,5.86
282,Constitucion,CL,2021-03-24 03:57:37,-35.3333,-72.4167,56.21,89,3,10.18
283,Aswan,EG,2021-03-24 03:57:37,24.0934,32.907,70.41,31,1,20.31
284,Kupang,ID,2021-03-24 03:57:38,-10.1667,123.5833,87.8,74,40,6.91
285,Arua,UG,2021-03-24 03:57:38,3.0201,30.9111,67.46,63,100,3.74
286,Vardo,NO,2021-03-24 03:57:38,70.3705,31.1107,32.0,74,0,31.07
287,Catamarca,AR,2021-03-24 03:57:38,-28.4696,-65.7852,72.0,79,1,4.0
288,Pochutla,MX,2021-03-24 03:57:39,15.7432,-96.4661,79.0,74,0,5.14
289,Astara,AZ,2021-03-24 03:57:39,38.5,48.6667,53.6,66,75,28.77
290,Ivanteyevka,RU,2021-03-24 03:57:39,55.9711,37.9208,15.8,86,0,4.47
291,Chuy,UY,2021-03-24 03:57:39,-33.6971,-53.4616,64.62,85,15,5.53
292,Alexandria,EG,2021-03-24 03:57:40,31.2156,29.9553,60.8,51,40,16.11
293,Wanlaweyn,SO,2021-03-24 03:57:40,2.6185,44.8938,76.03,74,31,11.27
294,Fort Nelson,CA,2021-03-24 03:57:40,58.8053,-122.7002,14.0,85,90,2.3
295,Ryotsu,JP,2021-03-24 03:57:40,38.0833,138.4333,60.8,39,20,12.66
296,Guhagar,IN,2021-03-24 03:57:41,17.4842,73.1929,93.07,32,4,6.51
297,Laguna,US,2021-03-24 03:57:41,38.421,-121.4238,60.8,21,1,12.66
298,Eyl,SO,2021-03-24 03:57:41,7.9803,49.8164,75.45,67,33,8.03
299,Warrington,GB,2021-03-24 03:57:42,53.3925,-2.5802,46.99,92,100,5.82
300,Raudeberg,NO,2021-03-24 03:57:42,61.9875,5.1352,43.0,88,100,33.96
301,Lingao,CN,2021-03-24 03:57:42,19.9103,109.6859,76.28,72,73,9.24
302,Charlestown,AU,2021-03-24 03:57:01,-32.95,151.6667,84.0,52,4,5.99
303,Berlevag,NO,2021-03-24 03:57:42,70.8578,29.0864,33.33,68,30,31.05
304,Lindi,TZ,2021-03-24 03:57:43,-10.0,39.7167,75.2,94,20,9.22
305,Tautira,PF,2021-03-24 03:57:43,-17.7333,-149.15,87.8,62,20,2.3
306,Cruz Alta,BR,2021-03-24 03:57:43,-28.6386,-53.6064,65.46,98,86,6.4
307,Hamilton,US,2021-03-24 03:57:17,39.1834,-84.5333,64.0,48,90,6.91
308,Betma,IN,2021-03-24 03:57:43,22.6833,75.6167,71.6,46,4,4.61
309,Kavaratti,IN,2021-03-24 03:57:44,10.5669,72.642,83.19,71,24,4.72
310,Egvekinot,RU,2021-03-24 03:57:44,66.3167,-179.1667,14.45,93,100,7.49
311,Numaligarh,IN,2021-03-24 03:57:44,26.6333,93.75,90.18,16,1,5.35
312,Yulara,AU,2021-03-24 03:57:45,-25.2406,130.9889,82.4,47,0,8.05
313,Dutlwe,BW,2021-03-24 03:57:45,-23.9833,23.9,64.47,80,100,7.27
314,Kurtamysh,RU,2021-03-24 03:57:45,54.9103,64.4319,28.31,90,100,12.08
315,Terrace Bay,CA,2021-03-24 03:57:45,48.7834,-87.1,42.8,70,100,3.44
316,Labuhan,ID,2021-03-24 03:57:46,-6.8844,112.2051,85.87,65,95,0.54
317,Ouadda,CF,2021-03-24 03:57:46,8.0777,22.4007,69.44,83,99,3.89
318,Onokhoy,RU,2021-03-24 03:57:46,51.932,108.0747,46.4,46,20,2.24
319,Necochea,AR,2021-03-24 03:57:46,-38.5473,-58.7368,60.01,81,3,7.0
320,Mehamn,NO,2021-03-24 03:57:47,71.0357,27.8492,32.79,68,53,29.28
321,Goundam,ML,2021-03-24 03:57:47,16.4145,-3.6708,75.79,10,41,13.15
322,Ventspils,LV,2021-03-24 03:57:47,57.3894,21.5606,33.8,100,90,11.5
323,Hofn,IS,2021-03-24 03:57:47,64.2539,-15.2082,34.52,47,9,7.23
324,Pangody,RU,2021-03-24 03:57:48,65.85,74.4859,19.49,95,90,12.01
325,Amga,RU,2021-03-24 03:57:48,60.8953,131.9608,0.25,81,100,8.7
326,Firovo,RU,2021-03-24 03:57:48,57.4814,33.7021,22.77,85,63,7.52
327,Nome,US,2021-03-24 03:54:14,64.5011,-165.4064,10.4,85,90,23.02
328,Turukhansk,RU,2021-03-24 03:57:49,65.8167,87.9833,18.61,93,100,19.37
329,Pierre,US,2021-03-24 03:57:49,44.3683,-100.351,48.0,52,75,9.22
330,Voi,KE,2021-03-24 03:57:49,-3.3945,38.563,71.73,83,48,0.78
331,Vao,NC,2021-03-24 03:57:49,-22.6667,167.4833,75.52,64,97,11.7
332,Yuzhnyy,RU,2021-03-24 03:57:50,53.2542,83.6936,28.4,86,75,29.08
333,Codrington,AU,2021-03-24 03:57:50,-38.2667,141.9667,62.76,92,100,8.57
334,Lianzhou,CN,2021-03-24 03:57:50,24.7811,112.3825,73.65,50,0,0.6
335,Saint-Francois,FR,2021-03-24 03:57:50,46.4154,3.9054,30.99,93,0,2.3
336,Batagay,RU,2021-03-24 03:57:51,67.6333,134.6333,-8.19,84,100,3.98
337,Takab,IR,2021-03-24 03:57:51,36.4009,47.1133,51.19,65,90,12.48
338,Roma,US,2021-03-24 03:57:51,43.2128,-75.4557,48.2,43,1,8.05
339,Muros,ES,2021-03-24 03:57:51,42.7762,-9.0603,48.0,89,71,3.44
340,Tambura,SS,2021-03-24 03:57:52,5.6,27.4667,70.79,78,100,2.39
341,Olafsvik,IS,2021-03-24 03:57:52,64.8945,-23.7142,34.3,61,100,19.39
342,Solnechnyy,RU,2021-03-24 03:57:52,50.7214,136.6319,29.95,37,33,8.3
343,Ponto Novo,BR,2021-03-24 03:57:52,-10.8628,-40.1336,67.8,79,2,4.09
344,Pokhara,NP,2021-03-24 03:54:09,28.2333,83.9833,84.18,15,7,5.19
345,Cagua,VE,2021-03-24 03:57:53,10.1863,-67.4594,75.2,83,75,0.96
346,Zhezkazgan,KZ,2021-03-24 03:57:53,47.8043,67.7144,13.77,93,97,6.96
347,Coos Bay,US,2021-03-24 03:57:53,43.3665,-124.2179,46.4,87,1,17.27
348,Krasnovishersk,RU,2021-03-24 03:57:53,60.4078,57.082,18.52,96,100,5.97
349,San Luis,AR,2021-03-24 03:57:54,-33.295,-66.3356,63.25,58,0,10.27
350,Mogadishu,SO,2021-03-24 03:57:54,2.0371,45.3438,78.71,75,59,12.17
351,Nokaneng,BW,2021-03-24 03:57:54,-19.6667,22.2667,67.5,84,15,5.44
352,Khorramabad,IR,2021-03-24 03:57:54,33.4878,48.3558,58.75,64,99,4.07
353,Lata,PT,2021-03-24 03:57:55,40.1629,-8.3327,53.01,82,6,1.32
354,Havelock,US,2021-03-24 03:57:55,34.8791,-76.9013,61.0,94,90,9.22
355,Viedma,AR,2021-03-24 03:57:55,-40.8135,-62.9967,74.07,38,99,21.52
356,Phonhong,LA,2021-03-24 03:57:55,18.5007,102.4166,80.6,54,0,4.61
357,Harper,LR,2021-03-24 03:57:56,4.375,-7.7169,78.06,88,100,5.97
358,Ixtapa,MX,2021-03-24 03:57:56,20.7,-105.2,70.0,67,43,2.24
359,Verkhnyaya Inta,RU,2021-03-24 03:57:56,65.9811,60.3094,23.13,82,100,14.9
360,Nabire,ID,2021-03-24 03:55:06,-3.3667,135.4833,87.19,63,90,5.19
361,Kingaroy,AU,2021-03-24 03:57:57,-26.5333,151.8333,77.0,65,90,13.8
362,Kiama,AU,2021-03-24 03:57:57,-34.6833,150.8667,82.99,52,0,8.88
363,Hualmay,PE,2021-03-24 03:57:57,-11.0964,-77.6139,70.81,80,100,9.26
364,Esperance,AU,2021-03-24 03:57:57,-33.8667,121.9,64.4,52,90,2.3
365,Cameron Park,US,2021-03-24 03:57:14,38.6688,-120.9872,59.0,25,20,10.36
366,Alice Springs,AU,2021-03-24 03:57:58,-23.7,133.8833,87.01,65,75,5.75
367,Ulaangom,MN,2021-03-24 03:57:58,49.9811,92.0667,19.58,84,100,1.41
368,El Carmen,CO,2021-03-24 03:57:58,8.5106,-73.4478,67.19,93,68,2.44
369,Bitung,ID,2021-03-24 03:57:58,1.4451,125.1824,87.8,70,40,9.22
370,Bani,DO,2021-03-24 03:57:59,18.2833,-70.3333,77.0,79,16,5.64
371,Cabra,ES,2021-03-24 03:57:59,37.4725,-4.4421,48.99,61,0,1.39
372,Tabas,IR,2021-03-24 03:57:59,33.5959,56.9244,73.71,12,4,9.28
373,Maniitsoq,GL,2021-03-24 03:57:59,65.4167,-52.9,-5.17,93,75,8.95
374,Caluquembe,AO,2021-03-24 03:58:00,-13.7833,14.6833,58.35,98,93,1.68
375,Alghero,IT,2021-03-24 03:58:00,40.5589,8.3181,33.8,100,0,2.3
376,Cervia,IT,2021-03-24 03:58:00,44.2657,12.3427,39.2,69,0,2.3
377,Bolobo,CD,2021-03-24 03:58:00,-2.1667,16.2333,72.27,93,92,0.76
378,Provideniya,RU,2021-03-24 03:58:01,64.3833,-173.3,30.99,95,100,16.64
379,Tura,IN,2021-03-24 03:58:01,25.5198,90.2201,91.72,14,5,6.38
380,Baiima,SL,2021-03-24 03:58:01,8.1,-11.85,73.81,93,100,1.79
381,Bilma,NE,2021-03-24 03:58:01,18.6853,12.9164,71.08,18,67,17.94
382,Fare,PF,2021-03-24 03:58:02,-16.7,-151.0167,83.8,73,3,19.24
383,Buala,SB,2021-03-24 03:58:03,-8.145,159.5921,85.03,69,67,3.96
384,Deputatskiy,RU,2021-03-24 03:58:03,69.3,139.9,-5.12,84,100,3.78
385,Severomuysk,RU,2021-03-24 03:58:03,56.1481,113.4267,17.62,85,100,3.42
386,Itoman,JP,2021-03-24 03:58:04,26.1247,127.6694,71.6,60,75,16.11
387,Bluefields,NI,2021-03-24 03:58:04,12.0137,-83.7635,75.36,81,1,6.55
388,Lashio,MM,2021-03-24 03:58:04,22.9333,97.75,89.65,15,2,3.94
389,Norrkoping,SE,2021-03-24 03:58:04,58.5942,16.1826,42.8,75,90,14.97
390,Maridi,SS,2021-03-24 03:58:05,4.9158,29.4742,68.32,85,100,2.75
391,Wasilla,US,2021-03-24 03:58:05,61.5814,-149.4394,28.4,50,1,4.61
392,Kozhva,RU,2021-03-24 03:58:05,65.1073,57.0459,21.94,93,100,10.87
393,Shu,KZ,2021-03-24 03:58:05,43.5983,73.7614,45.0,52,20,1.99
394,Nishihara,JP,2021-03-24 03:58:06,26.1842,127.7558,71.6,64,90,11.5
395,Goderich,CA,2021-03-24 03:58:06,43.7501,-81.7165,53.6,40,100,14.97
396,Barre,US,2021-03-24 03:58:06,44.197,-72.5021,37.99,60,1,2.48
397,Tilichiki,RU,2021-03-24 03:58:06,60.4667,166.1,16.18,70,42,13.62
